date,aave,compound,venus_finance,morpho_blue,banker_joe,spark,kamino,benqi,maple,euler,iron_bank,jupiter,fluid,blizz_protocol,moonwell,radiant_capital,zerolend,neverland,hyperlend,lista_dao,kinza_finance,uwulend,cream_finance,hypurrfi,seamless_protocol,mendi_finance,annex_finance,atlantis_loans,dolomite,ola_finance,granary_finance,strike,reserve_lending,lodestar_finance,percent_finance,hundred_finance,sake_finance,fortress_protocol,nereus_finance,easy_finance,rho_markets,realt,sturdy,channels_finance,tender_finance,extra_finance,enclabs_protocol,agave_finance,lore_finance,centrifuge,vicuna_lending,machfi,apple_lending,portler,native_lend,hopelend,goldbank_finance,lendora_protocol,hyperdrive,aquarius_loan,shroomy_protocol,neku,paribus,zeno_lend,filda,power_pool,curvance,total
2019-05-01,0,577327.009177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577327.009177
2019-06-01,0,3009294.022177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3009294.022177
2019-07-01,0,15835960.677680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15835960.677680
2019-08-01,0,11218642.249982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11218642.249982
2019-09-01,0,3560434.618849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3560434.618849
2019-10-01,0,3565768.929479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3565768.929479
2019-11-01,0,4672024.071722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4672024.071722
2019-12-01,0,9647196.655560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9647196.655560
2020-01-01,1526855.079237,7062218.963703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8589074.042939
2020-02-01,4649444.232982,10663407.345739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15312851.578721
2020-03-01,4107521.053091,12161198.837292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16268719.890382
2020-04-01,1725836.049387,3784499.737531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5510335.786919
2020-05-01,4384028.349946,5306215.898322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9690244.248268
2020-06-01,13675649.905200,356034579.749832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369710229.655032
2020-07-01,109105873.094810,683276415.363213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792382288.458024
2020-08-01,236428880.557209,274599357.216874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.024868,0,511028347.798951
2020-09-01,377057083.814635,232707324.889835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71839952.538056,0,0,0,0,0,0,0,0,0,0,0,9.909249,0,0,0,0,5094915.852632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3731.830314,0,686703018.834720
2020-10-01,194322019.521125,347743131.294454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7340666.700674,0,0,0,0,0,0,0,0,0,0,0,75915428.583625,0,0,0,0,34306493.844618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,659627739.944496
2020-11-01,329245472.707763,873089739.439304,46117368.478191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6197946.068072,0,0,0,0,0,0,0,0,0,0,0,5211562.491894,0,0,0,0,29098.832311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1259891188.017535
2020-12-01,321792892.496119,904029920.588086,119474831.810483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2893471.814956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4054.627781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1348195171.337425
2021-01-01,561449180.166327,3192780710.385116,865503880.260710,0,0,0,0,0,0,0,31.379951,0,0,0,0,0,0,0,0,0,0,0,7610894.304455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9281.540392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4627353978.036952
2021-02-01,791770980.479161,3794256646.978083,0,0,0,0,0,0,0,0,147524084.343198,0,0,0,0,0,0,0,0,0,0,0,14195858.419540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38803.172742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4747786373.392723
2021-03-01,981632903.157954,2862026746.309215,0,0,0,0,0,0,0,0,9401958.382363,0,0,0,0,0,0,0,0,0,0,0,17139701.872276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1183990.123114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3871385299.844922
2021-04-01,4331734232.346080,4166340113.659884,111902742.293281,0,0,0,0,0,0,0,141191028.696703,0,0,0,0,0,0,0,0,0,0,0,26832151.380644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5127727.075474,0,1785545.165322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8784913540.617386
2021-05-01,14356484247.558958,4331513988.389209,2302061695.115460,0,0,0,0,0,0,0,1005522331.507512,0,0,0,0,0,0,0,0,0,0,0,31766578.072389,0,0,0,0,0,0,0,0,67035.868056,77983386.958080,0,0,0,0,21531275.615789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22126930539.085449
2021-06-01,8620664383.237680,3355043735.666378,300366654.402859,0,0,0,0,0,0,0,826995033.226649,0,0,0,0,0,0,0,0,0,0,0,12609142.343276,0,0,0,0,0,0,0,0,3707493.433638,3427226.880375,0,0,0,0,13043569.234458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1721948.696212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13137579187.121529
2021-07-01,4918001961.847945,3444826324.615908,401431232.553082,0,0,0,0,0,0,0,947775504.126864,0,0,0,0,0,0,0,0,0,0,0,6797789.459577,0,0,0,0,0,0,0,0,1967821.504490,1072469.969943,0,0,0,0,2868481.940400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2585353.285339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9727326939.303549
2021-08-01,5861913496.595754,2575294392.438552,341164398.410609,0,0,0,0,304041633.366452,0,0,1555433569.567023,0,0,0,0,0,0,0,0,0,0,0,10521247.987897,0,0,0,20.059053,0,0,0,0,5329549.439518,2085332.220751,0,0,0,0,1471642.130019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.903577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10657255418.119204
2021-09-01,5198709337.469571,2114301168.861169,300774396.453915,0,0,0,0,1178832367.704818,0,0,959123204.623365,0,0,0,0,0,0,0,0,0,0,0,11206718.719899,0,0,0,80435652.199813,0,0,0,0,264320.224455,243420.850440,0,0,1445292.688958,0,501021.957248,0,0,0,0,0,5360227.583689,0,0,0,2558.059147,0,0,0,0,492.455620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9851200179.852108
2021-10-01,6272364993.953267,3653334593.314678,718726245.177043,0,6479084634.041079,0,0,1011178148.335935,0,0,678743083.126698,0,0,0,0,0,0,0,0,0,0,0,15165250.952441,0,0,0,51914762.452673,91489186.950968,0,0,0,4185843.859527,439145.702048,0,0,12745691.681736,0,818132.493266,0,75.569681,0,0,0,13081628.580210,0,0,0,135443.029208,0,0,0,0,58.448018,0,0,0,0,0,0,0,0,94029.711918,0,0,0,0,0,19003500947.380394
2021-11-01,5785892729.326246,1373894605.265388,894486527.340263,0,8486614527.177735,0,0,1401850516.066589,0,0,468940477.212196,0,0,2786738276.159990,0,0,0,0,0,0,0,0,8714114.742374,0,0,0,18415631.367316,55659653.499789,0,2519295.953118,0,590892.966947,116459.878309,0,0,3511354.002938,0,456704.230706,0,852.719239,0,0,0,215981.223446,0,0,0,837424.264625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21289456023.397209
2021-12-01,5603623608.501051,914472011.076209,2735450386.115235,0,4404827965.316004,0,0,940133816.048450,0,0,365181496.618125,0,0,606369395.304509,0,0,0,0,0,0,0,0,2494038.570658,0,0,0,10074291.341607,20085271.964253,0,2916603.244394,0,941568.963913,83180.515127,0,0,9895788.134515,0,626008.250503,0,1504.862288,0,0,0,128094.523785,0,0,0,156647.343663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11161.749078,0,0,15617472838.443365
2022-01-01,3897730113.092796,1190234781.138522,1687314624.907090,0,1244575277.503332,0,0,458430496.540379,33973162.414511,0,408939981.533238,0,0,263140139.966423,0,0,0,0,0,0,0,0,2738978.638790,0,0,0,3066328.327727,17211982.300271,0,812234.471543,0,353460.074429,4830.681388,0,0,12314251.015550,0,565606.315851,0,56.290538,0,0,0,2647.099348,0,0,0,1208430.769413,0,3732985.468528,0,0,0,0,0,0,0,0,0,0,0,170.008500,0,0,946.665597,0,0,9226351485.223763
2022-02-01,4021999762.718041,1190180179.061202,1870402058.165399,0,2353116054.992306,0,0,396049888.365546,238056193.854220,0,275538784.442474,0,0,71858225.871303,0,0,0,0,0,0,0,0,2193256.393239,0,0,0,770077.718954,5670814.961265,0,20461140.123856,0,2451259.203559,63215.143158,0,0,21157236.855790,0,340662.443805,3790158.235225,440.657363,0,0,0,13358.926691,0,0,0,403481.506093,0,2190705.249847,0,0,0,0,0,0,0,0,0,0,0,43.039026,0,0,321.292828,0,0,10476707319.221195
2022-03-01,3073905383.728440,723902717.327086,2876173644.663629,0,1485695593.739290,0,0,410285038.200261,260806902.676974,0,79866598.600218,0,0,7635573.286066,0,0,0,0,0,0,0,0,2617854.565652,0,0,0,1779425.685144,1646448.144223,0,26566030.250117,0,50435.143028,51373.804990,0,0,10548654.564831,0,421739.663839,16684484.815109,217.143994,0,0,0,5004.753481,0,0,0,555036.317956,0,1531097.871710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.560804,0,0,8980729256.506840
2022-04-01,4334372834.401397,330257365.564071,1341114067.036026,0,652734571.824079,0,0,708905351.015834,94422921.190812,0,48296636.448630,0,0,23003128.233746,0,0,0,0,0,0,0,0,3132589.145328,0,0,0,5192624.478809,733748.634260,0,18524413.131517,0,6327653.343298,44790.261933,0,0,896182.668884,0,116129.743029,7381414.075915,0,0,0,0,700.137790,0,0,0,433203.178733,0,717676.982653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038164,0,0,7576608001.534906
2022-05-01,3718562467.994931,484913658.239768,366714906.740867,0,232690832.635551,0,0,179223102.096930,132728903.121098,0,30478258.663693,0,0,2624891.530789,0,0,0,0,0,0,0,0,2664493.584525,0,0,0,13927062.913356,813915.949719,0,9999242.310151,2.001418,4696967.415904,0,0,0,183990.536314,0,123925.321671,3483294.814507,0,0,0,501.171719,7480.865713,0,0,0,457840.317832,0,0,0,0,0,0,0,0,0,0,0,0,0,2298.702388,0,0,0,0,0,5184298036.928846
2022-06-01,5191613871.935556,350317455.239935,208980833.434123,0,2419829.831736,0,0,137698993.114056,44031973.903000,0,54414166.277035,0,0,0,0,0,0,0,0,0,0,0,414979.329862,0,0,0,6424116.983988,409446.367304,0,5466551.570941,99541.675043,8585272.779867,0,0,0,326694.495818,0,0,3656882.151538,1.928916,0,0,81387.971021,11688.915827,0,0,0,330964.986332,0,0,0,0,0,0,0,0,0,0,0,0,0,164.190961,0,0,0,0,0,6015284817.082859
2022-07-01,2315262615.601215,349771206.411947,143290648.154131,0,1697511.519285,0,0,92242507.555804,0,0,8621354.152721,0,0,0,0,353782644.667717,0,0,0,0,0,0,2022303.004652,0,0,0,1537776.845425,271225.245202,0,3168001.091752,437146.394580,836940.527922,0,0,0,178567.389348,0,38.059774,1593693.892861,3.122706,0,0,2993705.473806,5001.712730,0,0,0,298569.206427,0,100088.970160,0,0,936.758666,0,0,0,0,0,0,0,0,0,0,0,406.744016,0,0,3278112892.502848
2022-08-01,4683772777.760056,268650649.771084,81685698.099545,0,1730743.096789,0,0,110515429.918847,46749476.387870,0,8822706.642992,0,0,0,0,272518158.166662,0,0,0,0,0,0,1844083.937009,0,0,0,498658.187036,160519.286855,0,3587253.286703,397704.225009,135320.391927,0,0,0,166246.568835,0,1047.385399,887795.737052,11.399728,0,0,3113907.607528,1790.232290,0,0,0,249279.246070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.001500,0,0,5485489287.336785
2022-09-01,1948008030.545076,358848526.866931,91096529.462743,0,813468.042621,0,0,78613551.649067,94728613.532330,0,12374447.238116,0,0,0,0,119252711.848046,0,0,0,0,0,0,1204696.880518,0,0,0,268746.431673,114110.643812,0,5105680.522073,322419.805826,75408.242190,0,0,0,761717.324256,0,499.742206,1412166.532890,0,0,0,4335678.006486,1020.100000,0,0,0,547818.596435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2717885842.013297
2022-10-01,1813712431.129932,138710161.702921,183807055.282171,0,6986581.414120,0,0,33572924.996041,20009362.213600,0,3197329.917608,0,0,0,0,63712707.258040,0,0,0,0,0,125202639.155366,265529.670187,0,0,0,145372.809257,8089.253551,0,2817785.697877,997795.505420,21145.520303,0,0,0,59310.987748,0,8160.643666,137549.927258,0,0,0,3738659.217520,379.481340,0,0,0,145343.884032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.879061,0,0,2397256341.547021
2022-11-01,3440899500.867013,546709644.807470,173452232.294866,0,1154621.570818,0,0,30726425.006017,12498041.069750,0,4568910.145132,0,0,0,0,67920606.939641,0,0,0,0,0,15823068.637551,685267.049341,0,0,0,113101.683680,0,0,2143471.173376,1800566.339210,19611.237983,159.643813,11004247.032171,0,27053.475487,0,90.620344,1828912.769392,0.000004,0,0,1993056.004974,426.656914,53.113476,0,0,77024.477276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4313446092.615699
2022-12-01,1257220144.878330,72313985.886478,65004142.058737,0,1021036.805666,0,0,24286568.872692,31389609.403027,0,1973158.272504,0,0,0,0,43027868.737569,0,0,0,0,0,77114735.056124,4820.504845,0,0,0,2478.020072,0,0,3082066.916496,3729706.026749,6136.206170,0,73154911.550812,0,141337.974091,0,0,468782.014154,0.983445,0,0,4579135.432247,145.051878,48753.680300,0,0,185048.594241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1658754572.926624
2023-01-01,2730274741.410955,224080241.605765,100867258.206535,0,979028.156879,0,0,21695873.525105,2157932.369877,0,5213799.219158,0,0,0,0,111791384.462718,0,0,0,0,0,2096644.766129,87882.563284,0,0,0,36819.330438,0,0,2884712.905500,4306716.963977,58167.204915,0,0,0,16999.593655,0,228.133479,1196601.017220,0,0,0,2848112.157903,0,392198.131992,0,0,240152.932634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383.149740,0,0,3211225877.807860
2023-02-01,1620399516.557249,241673513.586172,120765576.894030,0,4171008.633037,0,0,51963518.066569,10985200.384023,0,4170161.174632,0,0,0,0,252306562.185783,0,0,0,0,0,5689891.181486,67353.629773,0,0,0,6945.025939,0,0,1726181.796551,871052.693374,18332.752577,0,0,0,238279.345443,0,1263.480071,83721.140102,0.066300,0,0,1960631.950290,600.227880,2001166.753961,0,0,122836.315205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2319223313.840447
2023-03-01,5391235451.483958,559842099.367282,156581235.656439,0,7321826.647984,0,4.853413,52495722.597364,10827003.459631,0,1287903.350291,0,0,0,0,768590371.193043,0,0,0,0,0,13543832.010078,93759.976461,0,0,0,62125.250864,0,0,5792625.639911,1331489.464395,6016527.790613,0,0,0,607120.620847,0,19.413037,208184.731299,0,0,0,15475.786022,8.149840,2214575.470658,0,0,650936.085427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335.105938,0,0,0,0,6978718634.104795
2023-04-01,1424231180.642669,241248781.431239,143348865.536428,0,1746917.151183,0,12.232533,16292665.692807,4800474.538420,0,300522.123898,0,0,0,0,341969872.868751,0,0,0,0,0,1426832.356639,68341.279364,0,0,0,6764.617254,0,0,2108709.944002,1962433.642072,1354293.354095,0,0,0,2398201.509194,0,48.386270,76210.672790,191.346513,0,0,787946.202994,7583.067001,2657551.648736,0,0,331564.275921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50168.961706,0,8.487721,0,0,2187176141.970202
2023-05-01,991353553.394281,83831206.419786,255917988.983541,0,678256.059335,0,8.882777,9321440.654858,5818051.250505,0,31271.711476,0,0,0,0,149924715.974236,0,0,0,0,0,457880.442163,58052.055994,0,0,0,1501.728880,0,0,1015590.134395,39314694.935283,3886963.261561,0,0,0,0,0,36.360594,29699.043775,0,0,0,54400.203528,0,2806385.484145,0,0,301239.475118,0,0,0,0,0,0,0,0,380070.611404,0,0,0,0,0,1640.794347,0,0,0,0,1545184647.861982
2023-06-01,1549566218.359536,321097658.707178,128548141.403304,0,5176731.697266,0,0.842484,26275295.701146,15632818.038263,0,797963.049748,0,0,0,0,131818824.485537,0,0,0,0,434.601188,2404580.394883,37530.695515,0,0,0,18208.247240,0,0,605628.370898,11310118.850645,5779926.962399,0,0,0,9.286059,0,0,1975.818671,0,0,0,322810.655242,0,2030446.322256,0,0,290579.638468,0,0,0,0,0,0,0,0,201645.640548,0,0,0,0,0,4432.619804,0,0,0,0,2201921980.388279
2023-07-01,1087966698.406626,503889792.077713,68565978.525186,0,4983752.172906,0,688.720628,10809343.008830,6677094.297756,0,44733.865809,0,0,0,0,120193799.334555,15490.700768,0,0,0,20072.615923,1335336.663184,25323.263023,0,0,0,5282.737110,0,0,55587.572482,5870948.169264,945525.633239,0,0,0,0,0,10.006726,4218.219350,0,0,0,402080.765884,0,973251.005625,0,0,332640.766792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7689.328143,0,0.191219,0,0,1813125338.048741
2023-08-01,1405448095.465155,337226417.505697,104584208.752939,0,314682.613579,0,1973.709545,5818145.085012,12397022.097145,0,199055.281216,0,0,0,16081788.028311,72523333.384702,668974.563020,0,0,0,337518.114494,278102.470101,52342.179066,0,0,12321918.281634,1295.320073,0,0,71635.595608,3359267.089201,1913266.598086,0,0,0,0,0,48.858789,1868.227970,0,0,0,461190.768779,0,264124.002936,0,0,477673.517929,0,0,0,0,0,0,0,322260.444399,0,0,0,0,0,0,2.717372,0,0,0,0,1975126210.672757
2023-09-01,1118046444.237477,128769159.222277,83882727.886297,0,76671.628815,0,83.830563,3642421.265469,12184882.340719,0,62272.597215,0,0,0,10446816.615824,52995785.513400,6231740.087497,0,0,0,254228.760684,113119.364934,32684.355107,0,179916.536379,5167569.348218,11682.885798,0,0,29655.761677,692118.493214,957900.625393,0,0,0,0,0,55.825133,705.895590,0,0,0,0,0,193280.155123,0,0,133683.952962,0,0,0,0,0,0,0,106116.913693,0,0,0,0,0,0,794.183004,0,0,0,0,1424212518.282462
2023-10-01,1689726468.545499,320387124.806969,84359700.329531,0,148235.340598,197137.090854,23480.337424,3864115.455527,37062450.303787,0,110480.834901,0,0,0,7355331.999862,70678461.268674,15115840.698418,0,0,0,711007.352488,3770532.384204,11384.891365,0,2871183.384838,4958877.488772,2663.319254,0,0,69599.035485,1564997.819881,1917968.138571,0,0,0,0,0,600.926681,19556.379035,0,0,0,0,0,189989.543976,0,0,757493.573211,0,0,0,0,0,0,0,299405.883954,0,0,0,0,0,0,0,0,0,0,0,2246174087.133759
