day,ethereum,avalanche,bsc,base,polygon,arbitrum,plasma,optimism,hyperevm,worldchain,ink,linea,celo,soneium,stable,total
2019-05-01,1721992.864351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1721992.864351
2019-06-01,36659449.618126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36659449.618126
2019-07-01,188000133.057837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188000133.057837
2019-08-01,492697939.720925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492697939.720925
2019-09-01,501913692.832143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501913692.832143
2019-10-01,513373445.422826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513373445.422826
2019-11-01,472621897.188179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472621897.188179
2019-12-01,457172627.402037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457172627.402037
2020-01-01,494188562.223624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494188562.223624
2020-02-01,587103073.348035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587103073.348035
2020-03-01,536232251.717170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536232251.717170
2020-04-01,451729059.859966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729059.859966
2020-05-01,561863579.696085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561863579.696085
2020-06-01,1841742321.112885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1841742321.112885
2020-07-01,6891453774.091087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6891453774.091087
2020-08-01,13882102939.450510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13882102939.450510
2020-09-01,16723856771.620327,0,133359372.793729,0,4726347.647896,0,0,0,0,0,0,0,0,0,0,16861942492.061953
2020-10-01,13590981155.884619,0,46045750.651711,0,204708588.686691,0,0,0,0,0,0,0,0,0,0,13841735495.223021
2020-11-01,16210684234.596306,0,132621915.886055,0,339602.076414,0,0,0,0,0,0,0,0,0,0,16343645752.558775
2020-12-01,28965789909.458145,0,901939745.429692,0,264106.186471,0,0,0,0,0,0,0,0,0,0,29867993761.074306
2021-01-01,42942407773.808449,0,878548165.640488,0,120362.149641,0,0,0,0,0,0,0,0,0,0,43821076301.598579
2021-02-01,60478093374.338295,0,5485812626.365656,0,235389.598818,0,0,0,0,0,0,0,0,0,0,65964141390.302765
2021-03-01,101241854105.592072,0,22217283825.662086,0,1587962.540427,0,0,0,0,0,0,0,0,0,0,123460725893.794571
2021-04-01,150675418152.034698,0,38344044855.611092,0,3168982997.245351,0,0,0,0,0,0,0,0,0,0,192188446004.891144
2021-05-01,226247173064.959473,0,21984828256.653084,0,27326028297.490116,0,0,0,0,0,0,0,0,0,0,275558029619.102661
2021-06-01,195420040968.299164,0,7513547569.899503,0,42097981090.829445,0,0,0,0,0,0,0,0,0,0,245031569629.028107
2021-07-01,234645268406.300476,0,9993199555.238735,0,32480743194.681519,0,0,0,0,0,0,0,0,0,0,277119211156.220703
2021-08-01,317659144373.728149,1036085008.873096,12852890196.570248,0,35623389355.635246,0,0,0,0,0,0,0,0,0,0,367171508934.806763
2021-09-01,331261206617.333069,5415226756.272709,11639323661.732698,0,32221847582.585976,8448987.101918,0,0,0,0,0,0,0,0,0,380546053605.026428
2021-10-01,277787681091.806580,46709111517.854401,12456080413.291746,0,32053784414.340805,183512349.547780,0,0,0,0,0,0,0,0,0,369190169786.841370
2021-11-01,234132209915.709381,94817042731.077438,11903989899.254093,0,32971552452.201897,127411193.352895,0,0,0,0,0,0,0,0,0,373952206191.595703
2021-12-01,228163325789.621948,87279097400.828201,11265048028.068817,0,48108244138.333221,108399759.376315,0,0,0,0,0,0,0,0,0,374924115116.228516
2022-01-01,195705456019.278503,61160655710.052216,9645827289.126116,0,54264888515.759384,115855477.630114,0,0,0,0,0,0,0,0,0,320892683011.846375
2022-02-01,136793577630.084091,52296110766.323929,7756271800.772686,0,28454376083.879650,134189273.184058,0,0,0,0,0,0,0,0,0,225434525554.244385
2022-03-01,145189654771.138245,52924416464.837860,9444266708.744951,0,9233992364.251352,152233777.363721,0,4106218.139328,0,0,0,0,0,0,0,216948670304.475433
2022-04-01,154940901332.710602,57679274793.371536,9761015309.523569,0,7467122770.315288,169625659.850209,0,16426182.155319,0,0,0,0,0,0,0,230034366047.926544
2022-05-01,100148517976.048553,44269824853.260361,6284363510.155426,0,5406314982.638103,170057410.094597,0,35420265.119026,0,0,0,0,0,0,0,156314498997.316040
2022-06-01,59143690013.925697,63021649147.975601,4322968191.512978,0,3458011149.529604,139367195.966220,0,48903022.258463,0,0,0,0,0,0,0,130134588721.168564
2022-07-01,44480420633.231041,43198090875.686134,4254081595.944192,0,2323929602.824802,957670551.775663,0,66864524.788084,0,0,0,0,0,0,0,95281057784.249924
2022-08-01,44768670912.453323,31447245728.636463,4426783037.802177,0,2086928472.217232,5766218964.388313,0,21868472718.157082,0,0,0,0,0,0,0,110364319833.654602
2022-09-01,38481239706.069229,20817368400.039337,3823612480.831213,0,1828939969.977180,3779442220.185557,0,18254144658.728920,0,0,0,0,0,0,0,86984747435.831451
2022-10-01,42948034417.712891,14912476415.928942,5632347574.621268,0,1959902902.589316,1820328494.357932,0,13236804908.581829,0,0,0,0,0,0,0,80509894713.792175
2022-11-01,41948759480.077545,8499204554.702217,5729264951.701453,0,2052777397.165603,1804928272.559633,0,793044679.870737,0,0,0,0,0,0,0,60827979336.077187
2022-12-01,39712553857.767586,5343945356.263594,5817871327.008218,0,1862770965.492253,3736712943.652937,0,585481366.692203,0,0,0,0,0,0,0,57059335816.876793
2023-01-01,41652914563.389297,5369454669.870387,5852297087.464917,0,1897386709.959657,4945563222.140224,0,504912431.509802,0,0,0,0,0,0,0,60222528684.334282
2023-02-01,42712986598.721497,4920720455.662453,5846645012.680800,0,1989518744.823800,7188089713.320832,0,526992080.661986,0,0,0,0,0,0,0,63184952605.871368
2023-03-01,48363505472.904129,2806721989.017097,7352874579.147619,0,2332192804.699806,8597727196.416637,0,615008940.780335,0,0,0,0,0,0,0,70068030982.965622
2023-04-01,46394845582.875366,2524492020.435265,8386105678.752290,0,2328204416.615402,7498850475.800584,0,674356865.202818,0,0,0,0,0,0,0,67806855039.681725
2023-05-01,50226447467.557945,2408559237.190860,8691174144.424831,0,2488747393.579642,7820142170.550297,0,794218839.286911,0,0,0,0,0,0,0,72429289252.590485
2023-06-01,52882366374.063499,2267628964.562213,8136345470.856148,0,2541584498.063205,7349395681.532349,0,785572606.210221,0,0,0,0,0,0,0,73962893595.287628
2023-07-01,64688532079.704338,2275046697.368608,8872459450.265207,0,2660408568.452833,7534334471.760791,0,894075589.662327,0,0,0,0,0,0,0,86924856857.214096
2023-08-01,58873435350.608406,2079253216.193228,7937668695.754581,0,2638511995.666882,7164945933.903762,0,929738127.201546,0,0,0,0,0,0,0,79623553319.328415
2023-09-01,54700634755.751343,1726540839.699280,6975649251.102130,27801128.987482,2469730909.257433,6602767739.254262,0,832274645.785820,0,0,0,0,0,0,0,73335399269.837738
2023-10-01,56880309870.674683,1854049112.040783,7385075021.913880,88712498.751461,2644824838.616847,7054315440.234222,0,821801207.798735,0,0,0,0,0,0,0,76729087990.030609
2023-11-01,58203824416.814102,1943435079.702233,7484574018.612289,105542223.173607,2816883626.391752,6831176154.216648,0,740357009.295069,0,0,0,0,0,0,0,78125792528.205704
2023-12-01,63558012087.186943,2294558120.558567,8743397507.046700,176241773.527174,3229770782.908831,6902039495.253395,0,835781030.172312,0,0,0,0,0,0,0,85739800796.653915
2024-01-01,69385733459.478134,2434856405.068486,10241407767.553347,234505922.899894,3398177393.459455,6755508876.408304,0,889440142.925272,0,0,0,0,0,0,0,93339629967.792892
2024-02-01,67700868154.244919,2343144683.310488,10401140786.141382,279353191.252566,3378097286.386095,7079877235.872155,0,863920042.216690,0,0,0,0,0,0,0,92046401379.424301
2024-03-01,92969584589.901260,3100305902.917098,12488368504.707085,769158546.928069,4175239518.959524,9079444174.451759,0,1224274083.471554,0,0,0,0,0,0,0,123806375321.336365
2024-04-01,95897944416.568893,3112028383.057119,11289299221.485601,1930361987.465345,3798091519.540778,8738904223.971800,0,1385368975.141364,0,0,0,0,0,0,0,126151998727.230881
2024-05-01,103955797625.955688,3103875600.596616,11578279954.688313,3009842776.665970,3804334573.427755,10162040757.998486,0,1480706663.432254,0,0,0,0,0,0,0,137094877952.765076
2024-06-01,117132984765.665070,3153607270.122083,11558081851.487144,4108976864.494991,3766084883.664175,11884266672.791880,0,1559474505.879477,0,0,0,0,0,0,0,153163476814.104828
2024-07-01,119115816301.731232,4196960801.287393,12024308172.966284,4691806100.125954,3653557092.055874,12815665112.292189,0,1799203753.878082,0,0,0,0,0,0,0,158297317334.337006
2024-08-01,110204049818.606339,5974918012.703793,11450358503.565680,4054877365.584837,3123726036.043266,11118293914.819891,0,1691074273.987596,0,0,0,0,0,0,0,147617297925.311401
2024-09-01,111950022527.440231,6451698690.509624,11355727543.287107,3800701936.585374,2950240626.677062,10556060631.047190,0,1691797483.504956,0,0,0,0,0,0,0,148756249439.051544
2024-10-01,131963699004.163971,9210040323.351883,12036928537.224865,5055284004.598175,3177577202.106858,11461097343.540470,0,2132820540.560097,0,0,0,0,0,0,0,175037446955.546326
2024-11-01,149427365466.095703,6670711070.007380,12190429500.314219,6976610650.319270,3361754037.933163,12474256756.871178,0,2456335519.245619,0,0,0,0,0,0,0,193557463000.786530
2024-12-01,193916297870.375244,6582810788.082023,13560382447.277317,9053775859.082708,3801555817.470279,16011954319.185640,0,2760388298.755355,0,0,0,0,0,0,0,245687165400.228546
2025-01-01,215441696691.557312,5842128473.203043,13570022936.690737,10279326959.933611,3872747673.409446,15616802784.808966,0,2442976695.804096,0,0,0,0,0,0,0,267065702215.407227
2025-02-01,195990904101.946289,4576446757.460595,12129311256.636961,9845015094.570560,3182747612.372277,12484758192.126760,0,1957266504.564494,0,0,0,0,0,0,0,240166449519.677948
2025-03-01,209348293227.743958,5262007840.498586,12854463246.522280,10942269013.393894,3026745406.042213,11912841464.077627,0,1720823244.475774,0,0,0,0,14627302.539155,0,0,255082070745.293488
2025-04-01,205655339113.616364,6481101978.256426,12065821974.425255,10547467026.110487,2983580422.235948,10661364875.928358,0,1351137903.411853,0,65.097750,0,0,3156592.777327,0,0,249748969951.859772
2025-05-01,262151286580.683624,9305022749.113964,11368109770.983885,16030317107.422329,3826318469.691079,12381409031.252222,0,1576642656.768673,418736871.861217,130533451.136508,0,0,3369395.413538,0,0,317191746084.326965
2025-06-01,297090138519.186829,8819545571.136715,12154171259.136629,21253647751.554642,3937944669.885483,12870054587.621124,0,1599826746.032853,1432975263.183714,218407415.945884,0,0,16507855.072249,0,0,359393219638.756165
2025-07-01,384113166649.979248,9644697201.448589,13461125934.407684,26970884849.002529,4197814205.045968,15182635250.852844,0,1804483632.753779,2423352442.281791,318306184.266693,0,0,74382249.346424,21471436.097224,0,458212320035.482849
2025-08-01,493777204409.137024,10474071506.861757,14958939670.953667,32706786254.882072,5201794944.445155,16098482575.660976,0,1771879983.581877,4597517890.971639,412578438.455217,0,0,165594273.229729,31167954.574427,0,580196017902.753662
2025-09-01,528083083088.274414,10804746632.362297,14444501265.317713,36465167059.408615,4818723479.679796,22187009694.575573,13147665605.975697,1578375080.959022,6241143456.951907,630857386.311356,0,104855846.863108,173679209.688507,29741298.672320,0,638709549105.040405
2025-10-01,514877269685.919861,12271367476.144417,13871805669.830366,42853202079.939606,4705201597.305958,27831839675.248318,86594932956.891052,1493225577.590868,5956299478.688735,1309379821.830761,124617997.918890,1926646013.296920,196178300.530531,29859598.756061,0,714041825929.892334
2025-11-01,469304492756.985413,9014598752.463455,10313266592.304890,40199678888.024239,3887785931.383458,22257032317.480736,63452899480.775261,1411646162.788158,4775033888.050240,894902077.150172,678038400.600570,120943932.055341,182508524.518280,21468313.742153,0,626514296018.322510
2025-12-01,469215010747.649841,8361781593.359532,10829589471.068424,63351866201.859612,3144589580.997299,22281391057.644596,69319897099.199585,2158917950.550783,3734903957.348405,666429725.087847,764684709.884110,8378625.993877,143812633.798226,9934176.175593,10.578455,653991187541.196289
2026-01-01,493700719434.540039,7912614439.205126,12726749670.662872,77891505255.057037,2740858576.462854,24829777949.116440,69759544387.593552,2507485969.517065,2805844266.450029,557211437.214694,762994318.375619,11172125.999160,155044927.467446,8609485.345634,25.095137,696370132268.102661
2026-02-01,383566358670.008545,5215008042.042879,8482178716.703943,67287485622.153358,2063645838.132081,17687590836.992989,51658522919.539429,1968311541.647439,2366396152.413702,437192448.615192,451950984.548016,4026510.525825,125363570.227831,2805939.889969,24.649349,541316837818.090576
2026-03-01,287697451857.743958,3702761802.701503,5932469663.196831,50255872101.868126,1504673657.516890,11710920834.351524,32796672022.112873,1332348542.680655,1763480094.882738,345824996.950552,341321940.038151,2449295.187811,84010513.044290,3096524.724982,18.487011,397473353865.487854
