day,aave,compound,morpho_blue,venus_finance,maple,fluid,euler,benqi,iron_bank,reserve_lending,spark,lodestar_finance,radiant_capital,banker_joe,blizz_protocol,moonwell,uwulend,strike,percent_finance,lista_dao,seamless_protocol,hyperlend,kinza_finance,apple_lending,hundred_finance,annex_finance,cream_finance,centrifuge,ola_finance,atlantis_loans,hypurrfi,sturdy,nereus_finance,granary_finance,easy_finance,fortress_protocol,tender_finance,hopelend,neku,zerolend,extra_finance,goldbank_finance,sake_finance,channels_finance,paribus,portler,native_lend,aquarius_loan,filda,mahalend,avalon_finance,total
2019-05-01,0,1721992.864351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1721992.864351
2019-06-01,0,36659449.618126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36659449.618126
2019-07-01,0,188000133.057837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188000133.057837
2019-08-01,0,492697939.720925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492697939.720925
2019-09-01,0,501913692.832143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501913692.832143
2019-10-01,0,513373445.422826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513373445.422826
2019-11-01,0,472621897.188179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472621897.188179
2019-12-01,0,457172627.402037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457172627.402037
2020-01-01,21664294.677825,472524267.545799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494188562.223624
2020-02-01,89548256.340382,497554817.007653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587103073.348035
2020-03-01,239788320.192864,296443931.524306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536232251.717170
2020-04-01,292002775.527237,159726284.332730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729059.859966
2020-05-01,357141503.461223,204722076.234863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561863579.696085
2020-06-01,540439517.576412,1301302803.536473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1841742321.112885
2020-07-01,2915913341.747302,3975540432.343784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6891453774.091085
2020-08-01,11160716157.242956,2721386782.207561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13882102939.450516
2020-09-01,14138338710.889301,2585518001.281368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.449657,0,0,0,0,0,0,0,133359372.793729,0,0,0,0,0,0,0,4726347.647896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16861942492.061953
2020-10-01,8947250944.228125,4502661884.319038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141068327.337455,0,0,0,0,0,0,0,46045750.651711,0,0,0,0,0,0,0,204708588.686691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13841735495.223021
2020-11-01,6858495481.328278,9197562233.705389,0,107302418.247306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154626519.562634,0,0,0,0,0,0,0,25319497.638748,0,0,0,0,0,0,0,339602.076414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16343645752.558769
2020-12-01,8826390471.234863,19955493028.556393,0,879381379.111257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183906409.666883,0,0,0,0,0,0,0,22558366.318436,0,0,0,0,0,0,0,264106.186471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29867993761.074299
2021-01-01,10319185117.433941,32439316215.699497,0,845122991.600851,0,0,0,0,31.008116,0,0,0,0,0,0,0,0,0,183906409.666883,0,0,0,0,0,0,0,33425174.039637,0,0,0,0,0,0,0,120362.149641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43821076301.598572
2021-02-01,14631699007.952333,44630153140.700027,0,5426413879.412021,0,0,0,0,1050132210.502943,0,0,0,0,0,0,0,0,0,166109015.182991,0,0,0,0,0,0,0,59398746.953639,0,0,0,0,0,0,0,235389.598818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65964141390.302765
2021-03-01,25731940965.061554,74740203731.569000,0,22124726217.504051,0,0,0,0,585844907.962998,0,0,0,0,0,0,0,0,0,183906409.666883,0,0,0,0,0,0,0,92557608.158033,0,0,0,0,0,0,0,1546053.871976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123460725893.794510
2021-04-01,43479675708.967949,107316834973.203247,0,38147158615.901413,0,0,0,0,2860096215.715985,0,0,0,0,0,0,0,0,0,177973944.838919,0,0,0,0,0,0,0,187984154.722173,0,0,0,0,0,0,0,9820306.553839,8902084.987511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192188446004.891052
2021-05-01,140232830529.011505,106256206394.501877,0,21632508853.147308,0,0,0,0,6381745979.489650,509063856.094111,0,0,0,0,0,0,0,320676.571582,183906409.666883,0,0,0,0,0,0,0,233403012.206315,0,0,0,0,0,0,0,9127517.113619,118916391.299464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275558029619.102295
2021-06-01,160700612860.167633,67335310864.735199,0,7314428546.354532,0,0,0,0,8974080645.011530,279820568.036841,0,0,0,0,0,0,0,33408866.206869,177973944.838919,0,0,0,0,8039324.956972,0,0,91024035.698576,0,0,0,0,0,0,0,8764819.625838,108105153.395208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245031569629.028107
2021-07-01,170757196140.298706,89823933271.371445,0,9867061291.437765,0,0,0,0,6038850206.793979,128369528.666608,0,0,0,0,0,0,0,72436072.259662,183906409.666883,0,0,0,0,109206359.033602,0,0,74628721.388956,0,0,0,0,0,0,0,9079351.163800,54543804.139421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277119211156.220886
2021-08-01,224963031161.095367,122523453092.746429,0,12705277569.106588,0,0,0,1036085008.873096,5174411542.794338,143439061.593198,0,0,0,0,0,0,0,150975175.408290,183906409.666883,0,0,0,0,125758110.999404,0,0.000000,113154576.903568,0,0,0,0,0,0,0,9085684.734413,42931540.885361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367171508934.806885
2021-09-01,226405522810.366150,130592882030.381836,0,10850268568.540400,0,0,0,5415226756.272709,5810120676.008643,126325168.024532,0,0,0,0,0,0,0,230440936.588770,177973944.838919,0,0,0,0,122044152.603194,3408554.266985,654775838.748314,114170459.776279,0,0,0,0,0,0,0,8792665.863380,29143351.613281,0,0,0,0,0,0,0,4957691.132968,0,0,0,0,0,0,0,380546053605.026428
2021-10-01,222702924460.993500,105986930211.584015,0,11272804334.854042,0,0,0,7758248516.257910,6427440305.187498,108908465.240773,0,0,0,12978883247.326508,0,0,0,258521265.286448,183906409.666883,0,0,0,0,126115258.701838,139490423.041099,718484739.545251,204513459.012881,0,0,241535212.314462,0,0,0,0,9108911.341210,28659916.421344,0,0,1723101.544215,0,0,0,0,41971548.521433,0,0,0,0,0,0,0,369190169786.841248
2021-11-01,192929019391.694977,106536232222.285095,0,10227250385.439205,0,0,0,14435070212.448885,7441740372.396194,98302565.391086,0,0,0,16914220428.723366,22967625956.108818,0,0,284043344.232763,177973944.838919,0,0,0,0,122043339.887895,103531750.861938,564135646.575422,115572590.274816,0,9372678.728170,966201345.988821,0,0,0,0,9145607.999369,26954497.898790,0,0,2696318.592598,0,0,0,0,21073591.228376,0,0,0,0,0,0,0,373952206191.595703
2021-12-01,210587597032.321838,100793024140.886551,0,10122341111.574480,0,0,0,19814170807.114567,5791881413.013806,64987037.747920,0,0,0,13185040333.107981,12710253944.494154,0,0,275308301.063824,183906409.666883,0,0,0,0,126109956.290969,103599451.483414,480032443.075512,87568331.293605,0,50428812.286709,515292785.249872,0,0,0,0,9464194.157264,18520641.844212,0,0,2347324.695159,0,0,0,0,2157510.427133,0,0,0,0,83134.432693,0,0,374924115116.228394
2022-01-01,200177273938.735809,77593837956.557495,0,9245235918.178835,0,0,0,14887278486.362984,5074269721.663270,33320733.635830,0,0,0,8530898545.617293,4085618441.195883,0,0,265336028.903209,183906409.666883,0,0,0,0,126109956.290969,112601789.517411,172516752.256702,73484955.828067,85989564.372350,46377161.092725,174378844.582848,0,0,0,0,9456160.842411,11714552.884259,0,0,2619688.234173,0,0,0,0,100481.718716,0,0,0,0,356923.708013,0,0,320892683011.846069
2022-02-01,140136097250.605438,54433047620.228989,0,7426336557.811751,0,0,0,10093529056.858679,3575047568.479973,19568678.721875,0,0,0,6228533982.057047,2336171656.852417,0,0,228003081.342219,166109015.182991,0,0,0,0,113905766.972488,131137385.055678,50594939.183556,61040326.913301,158903192.072702,158231539.594613,91425043.989383,0,0,6646270.690676,0,8536720.421060,8731202.051759,0,0,2565198.967316,0,0,0,0,39256.389425,0,0,0,0,324243.800921,0,0,225434525554.244202
2022-03-01,123574062859.821045,63945256459.227219,0,8955980958.954899,0,0,0,9312744254.280886,2993231587.273774,21068727.414140,0,0,0,5650738368.021667,905022812.376577,0,0,250090443.600085,183906409.666883,0,0,0,0,126109956.290969,122316457.455013,57396683.041490,97982124.011773,214175223.103173,294161252.447712,58633165.899043,0,0,164158899.255446,0,9447252.906983,8820186.976116,0,0,2945178.050349,0,0,0,0,51005.875430,0,0,0,0,370038.524606,0,0,216948670304.475311
2022-04-01,151646518223.142120,52504085561.538857,0,9148347106.015860,0,0,0,8218102841.336093,2105529253.619915,21974412.242634,0,0,0,4469399406.297344,167485103.806701,0,0,267100810.481821,177973944.838919,0,0,0,0,122041893.184809,58597421.341647,80756505.838228,121412759.743270,216502287.011155,380367038.597110,37196001.957072,0,0,272281291.302699,0,9140390.375296,5760328.007327,0,0,3385877.609936,0,0,0,0,45677.270293,0,0,0,0,361912.367408,0,0,230034366047.926483
2022-05-01,113821317801.648590,28539129395.649628,0,5782613822.803900,0,0,0,2909304227.300499,1628733955.481678,14974560.797214,0,0,0,1677328104.808234,100694331.360154,0,0,502965016.768782,183906409.666883,0,0,0,0,126109956.290969,18397676.927646,166411488.152885,102056881.584734,202565969.474586,211506379.997083,22848816.366860,0,1502.873266,284496080.020521,12.003107,9445068.881652,5372597.675733,0,0,4077215.365912,0,0,0,0,58149.622567,0,0,0,0,183575.792839,0,0,156314498997.315857
2022-06-01,103030047928.072617,18603204258.877506,0,3957783156.248521,0,0,0,1584251706.224049,842564667.563620,9382011.340289,0,0,0,385970520.379255,99601567.040861,0,0,606954249.236046,177973944.838919,0,0,0,0,122041893.184809,5976512.616420,144428464.949645,87313759.637011,154184280.703274,123281043.702536,10706950.632484,0,196052.609970,169901567.168317,1527560.785539,9140375.859354,3618641.769601,0,0,4389831.459972,0,0,0,0,84498.026718,0,0,0,0,63278.241220,0,0,130134588721.168564
2022-07-01,68644550617.813553,17444316074.218025,0,3989955916.600322,0,0,0,2015642395.233833,680075726.636152,8781223.035561,0,0,811292237.004790,109950264.979491,102921619.275556,0,0,562060632.180481,183906409.666883,0,0,0,0,126109959.850574,3471462.694160,55461793.216680,80976232.025327,106976066.383610,121257339.667518,6270544.634908,0,34830808.204660,170746826.698061,3500041.633118,9443959.039106,3507800.669218,0,0,4964223.724916,0,0,0,0,19039.805990,0,0,0,0,68569.357387,0,0,95281057784.249878
2022-08-01,76938656366.980255,19021065991.660694,0,4192345456.858311,0,0,0,2147144466.467402,775576168.793149,8767877.801748,0,0,5578904950.659010,110750535.665218,102921619.275556,0,0,560113121.620659,183906409.666883,0,0,0,0,126109961.088697,3553373.354754,39312663.288022,58609421.720729,90146541.757416,130282349.247816,5998865.201097,0,116994070.799477,148162687.643402,6820791.662657,9443532.919918,3398137.625264,0,0,5251012.901389,0,0,0,0,15099.124636,0,0,0,0,68359.870391,0,0,110364319833.654572
2022-09-01,59820382371.784439,16290996620.962656,0,3646925961.562230,0,0,0,1282089607.984599,755258663.970315,8495057.299579,0,0,3583251961.667661,89702853.840561,99601567.040861,0,0,542807216.729453,177973944.838919,0,0,0,0,122041897.827771,4938599.665706,34595514.906811,26406120.804396,83703958.557891,108978319.756179,6472914.035352,0,134703799.811486,140829674.745144,6683964.921096,9138909.227939,3161165.994879,0,0,5521060.416908,0,0,0,0,18419.882565,0,0,0,0,67287.596039,0,0,86984747435.831451
2022-10-01,50950690692.183792,17588655782.821411,0,5460910931.214085,0,0,0,893564835.688625,732272795.888482,8607326.982243,0,0,1600615739.296710,187338173.493999,102921619.275556,0,1474380384.451546,562123598.806854,183906409.666883,0,0,0,0,126109961.088697,7791993.877359,29464270.353799,17430169.030317,86687279.549612,117907370.082056,6930419.869329,0,197327817.149852,144035246.773695,11642266.745538,9443637.743346,3355690.296362,0,0,5705095.764138,0,0,0,0,5377.046499,0,0,0,0,69828.651512,0,0,80509894713.792328
2022-11-01,34369592228.422157,14848324778.352308,0,5587323543.650155,0,0,0,469431410.990697,597510978.580361,7637530.192759,0,42106713.908130,1525240679.259722,140340807.784663,99601567.040861,0,1776968570.633229,515322308.213653,177973944.838919,0,0,0,0,122041897.827771,3734827.606963,16572425.025307,15659508.156948,83861632.209847,102022810.071522,6856360.611729,0,168519926.725183,121775344.197647,11661434.883988,9138981.704690,3164136.112860,153.265262,0,5521060.416908,0,0,0,0,6542.991973,0,0,0,0,67232.400931,0,0,60827979336.077148
2022-12-01,30237277505.119274,13640685785.166912,0,5715842353.351976,0,0,0,401043054.928099,602281685.983662,7768205.822642,0,1779783873.674587,1626629997.952290,136467047.906951,102921619.275556,0,1662393456.624285,351846868.877011,183906409.666883,0,0,0,0,126109961.088697,3375108.826626,8013076.540061,8453828.395149,85484333.619861,77621291.229527,6603189.716998,0,186714955.469470,78869581.393425,10715325.278608,9443551.005868,3255448.182406,50335.289481,0,5705095.764138,0,0,0,0,3488.523030,0,0,0,0,69382.203388,0,0,57059335816.876877
2023-01-01,32029104680.130703,14033408836.962481,0,5755979303.770355,0,0,0,364318189.345427,616307146.373278,7841560.179033,0,2428507082.274129,2140126979.573238,135724403.987644,102921619.275556,0,1546314298.890349,302641620.831667,183906409.666883,0,0,0,0,126109961.088697,2935949.313030,7250705.773639,7863358.459981,84704984.671833,73973806.629297,5398096.864605,0,190959820.140206,38090818.014758,14598153.768229,9443537.237435,3286655.763083,5025543.973040,0,5705095.764138,0,0,0,0,2912.506009,0,0,0,0,77153.105548,0,0,60222528684.334267
2023-02-01,32027415209.201183,15100315068.472164,0,5752214550.514925,0,0,0,395918928.762939,604962075.727692,7135216.383498,0,2193320977.116486,4488910918.147977,118669667.675377,92961462.571470,0,1447501221.016255,274581405.410985,166109015.182991,0,0,0,0,113905771.305920,5749257.444400,6610201.574663,7159316.892328,76720073.288242,73402207.998771,5971950.497951,0,160545405.776529,12538681.178206,17041560.563290,8529635.951638,3070030.652418,18465077.201252,0,5152989.722447,0,0,0,0,2644.635361,0,0,0,0,72085.004026,0,0,63184952605.871399
2023-03-01,35097295263.773155,16134143927.484890,0,7202455807.406364,0,0,0,394812841.718611,548718544.202376,7990744.151484,0,2428319654.539594,5273456058.902517,117313932.712060,102921619.275556,0,1724499229.800595,290096614.761853,183906409.666883,0,0,0,0,126109961.088697,9905191.895026,6206957.075382,8029447.761707,85422710.134048,75872407.655567,5484034.668605,0,171637718.972501,11565991.130355,21820998.837929,9443529.644127,3504223.328008,21374912.737410,0,5705095.764138,0,0,0,0,2945.692960,1025.945287,0,0,0,13182.237917,0,0,70068030982.965607
2023-04-01,33709716098.314045,15932700829.186342,0,7186548065.985673,0,0,0,406276147.930715,510561371.472817,7818531.101963,0,2695331525.782954,4483788719.780946,87420263.190606,99601567.040861,0,1662093612.868797,275564962.194704,177973944.838919,0,0,0,0,122041897.827771,46751516.110294,5773950.047471,7969139.360214,82858480.842948,55590209.007572,1975700.111416,0,172065571.861078,5773925.203462,21793007.362185,9138902.190067,3572493.439535,29611328.622777,0,5521060.416908,0,0,0,0,2866.391376,1013834.186804,0,0,0,5517.010450,0,0,67806855039.681664
2023-05-01,36374172092.608246,17198509474.837868,0,7239637611.754030,0,0,0,388422766.150901,530717465.145404,8067407.419753,0,2820299000.001663,4753177880.444597,69411223.387103,102921619.275556,0,1693264518.874918,166020100.806977,183906409.666883,0,0,0,0,126109961.088697,82038709.174916,5607297.167962,8813068.334546,85902116.588238,43643300.515565,1705381.864517,0,173101395.433876,4247608.628125,282333918.262177,9443525.673353,3816365.242397,65150677.299402,0,5705095.764138,0,0,1360159.699231,0,203492.417748,1579411.957566,0,0,0,197.104241,0,0,72429289252.590637
2023-06-01,39621079564.291649,16857199701.319908,0,7026518311.820215,0,0,0,334745530.563810,520947575.023782,8445112.407301,0,2621257618.244921,4090699113.922609,62912090.796396,99601567.040861,0,1522853080.493586,245764979.209226,177973944.838919,0,0,0,526.541714,122041897.827771,79783616.234385,5278153.298187,7520992.748048,83180448.637770,33673389.466730,1582028.077623,0,96180003.912999,1356012.109605,249110068.813159,9138895.812922,3786344.202811,67917876.987158,0,5521060.416908,0,0,4974222.702435,0,272979.262944,1576697.515343,0,0,0,190.746040,0,0,73962893595.287720
2023-07-01,45608449385.634773,23224168356.433826,0,7603742724.729774,12500700.439100,0,0,338718271.472112,537878879.151970,9498060.035770,0,2644911980.324655,4188569772.994633,62937845.760858,102921619.275556,0,1603973256.855970,260891513.284108,183906409.666883,0,0,0,103160.654883,126109961.088697,82100540.314322,5509369.259857,7889370.117358,86378312.021675,27623806.456562,1686513.286503,0,19657041.845996,1177814.211313,107423929.163853,9443525.673353,4045587.489846,49942789.543465,0,5705095.764138,0,0,5102434.367572,0,307282.362950,1581345.651559,0,0,0,201.880242,0,0,86924856857.214111
2023-08-01,38188409368.735176,24619347891.990959,0,6772367162.736437,18339041.536204,0,0,315574089.513436,536940661.785982,9547341.104667,0,2568818599.631527,3895702301.236802,60842215.685464,102921619.275556,0,1614007976.520609,276493767.757999,183906409.666883,0,0,0,5519471.392161,126109961.088697,82165202.667494,5534702.142093,8322569.879733,80269376.130420,20868485.555873,1721749.892194,0,20327324.664683,1226322.638416,38524658.838057,10551110.876708,4217695.813903,36147903.821860,6105807.720308,5705095.764138,0,0,5102434.367572,0,333596.571159,1581196.512006,0,0,0,205.813420,0,0,79623553319.328629
2023-09-01,36826034360.311508,21234594897.899216,0,5988941235.950755,167797313.161478,0,0,268165333.723250,519606691.464330,11178391.495721,0,2433581894.528303,3380198803.235528,57543239.891264,99601567.040861,27801128.987482,1426764214.774460,305106312.614569,177973944.838919,0,0,0,10347344.577116,122041897.827771,79559495.044288,5421833.946709,8718676.691818,60665822.986174,19004782.632686,1666059.745965,0,11318486.174241,1188541.668643,24951394.264435,11533428.015774,4383914.565050,30130511.762669,7237362.474258,5521060.416908,0,0,4937839.710554,0,348057.201940,1533231.038965,0,0,0,199.174277,0,0,73335399269.837891
2023-10-01,39279161554.285103,21308285412.637955,0,6321630585.093521,383439890.554191,0,0,283082526.751826,541935436.777808,12741903.213778,1337628.458410,2533904194.434924,3501839010.330930,55965132.178273,102921619.275556,88712498.751461,1358861583.721980,341644584.400915,183906409.666883,0,0,0,17081775.301033,126109961.088697,82224375.035282,5888016.987474,8920076.860843,62688017.085713,16472130.879485,1721050.301416,0,11664820.781018,1243631.020471,24399020.089954,11962166.973627,4736251.387921,29457020.608537,12356408.145614,5705095.764138,0,0,5102434.367572,0,397503.800205,1588057.204638,0,0,0,205.813420,0,0,76729087990.030579
2023-11-01,40190911924.985336,21264498862.781670,0,6612804950.354765,849464211.626068,0,0,386914218.202563,529995476.438899,14849296.780751,5034245.852861,2572048176.336970,3072412492.227938,50768695.712392,99601567.040861,105542223.173607,1345099395.481563,379603617.668669,177973944.838919,0,0,0,73920954.310088,122041897.827771,79511168.282071,5781161.054788,8781537.868227,60665822.986174,15021324.070087,1665532.549757,0,8358800.524767,1596085.314426,21032953.492467,11579216.659785,4744229.581102,24852869.507996,16282513.315413,5521060.416908,0,0,4937839.710554,0,433681.495885,1540380.559390,0,0,0,199.174277,0,0,78125792528.205765
