day,ethereum,tron,solana,arbitrum,base,avalanche,ton,aptos,polygon,celo,stellar,sui,optimism,bsc,hyperevm,codex,worldchain,linea,total
2019-01-01,531542156.800015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531542156.800015
2019-02-01,442536041.920015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442536041.920015
2019-03-01,460852369.920015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460852369.920015
2019-04-01,891158765.440015,137902010.600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1029060776.040015
2019-05-01,1186636767.030015,37902010.600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1224538777.630015
2019-06-01,1567972023.280015,37902010.600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1605874033.880015
2019-07-01,2164601303.410015,107402010.600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2272003314.010015
2019-08-01,2241110465.310015,112402010.600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2353512475.910015
2019-09-01,2706141017.466837,108402010.600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2814543028.066837
2019-10-01,2773583680.636837,832053610.600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3605637291.236837
2019-11-01,2737079432.213247,876550610.600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3613630042.813247
2019-12-01,3079781262.553247,916550610.601000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3996331873.154247
2020-01-01,3002767399.281981,916550610.601000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3919318009.882981
2020-02-01,3399319431.316440,598395020.121000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3997714451.437440
2020-03-01,5217006728.364125,762395020.121000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5979401748.485126
2020-04-01,6637246613.456494,1143395020.121000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7780641633.577495
2020-05-01,6751499601.278685,2383395020.121000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9134894621.399685
2020-06-01,7301691036.243942,2882712942.493118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10184403978.737061
2020-07-01,7768638589.045315,3452712942.493118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11221351531.538433
2020-08-01,10400966384.641041,3752709126.406446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14153675511.047487
2020-09-01,13049311324.686739,4245584534.900374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17294895859.587112
2020-10-01,14335891279.506638,4845520938.616233,25000010.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19206412228.122871
2020-11-01,15656802389.103710,5945511427.267511,25000020.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21627313836.371223
2020-12-01,17527871427.718201,6795498393.655445,50000020.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24373369841.373646
2021-01-01,22123915205.361549,10294464753.567598,70000020.000000,0,0,0,0,0,0,0,13.490000,0,0,0,0,0,0,0,32488379992.419147
2021-02-01,30006016848.161549,14294377690.728004,320000021.546800,0,0,0,0,0,0,0,3338409.003354,0,0,0,0,0,0,0,44623732969.439713
2021-03-01,34265652652.513622,18594331935.065678,410000023.322800,0,0,0,0,0,0,0,4431281.998229,0,0,0,0,0,0,0,53274415892.900330
2021-04-01,41181797361.563622,25994331936.065678,975000024.210800,0,0,0,0,0,2511.018363,0,7036143.108223,0,0,0,0,0,0,0,68158167975.966690
2021-05-01,54254060464.680672,31994331936.065678,975000024.210260,0,0,0,0,0,2511.018363,0,9280056.247664,0,0,0,0,0,0,0,87232674992.222641
2021-06-01,56188790285.716537,32096056162.796398,975000024.210260,0,0,0,0,0,2557.523655,0,8980804.005392,0,0,0,0,0,0,0,89268829834.252243
2021-07-01,58462558654.123688,32099081043.556396,1075000025.098260,0,0,0,0,0,185659.693992,0,10207377.055272,0,0,0,0,0,0,0,91647032759.527603
2021-08-01,61085282984.349915,32100145176.467010,1575000025.986260,0,0,0,0,0,887561.078183,0,11458231.226871,0,0,0,0,0,0,0,94772773979.108246
2021-09-01,63595468531.758881,36198709283.537010,3625000028.650260,0,0,0,0,0,803896.488321,0,161442927.372201,0,0,0,0,0,0,0,103581424667.806686
2021-10-01,65132658713.980637,36196076330.627007,3625000028.515683,0,0,1.000000,0,0,957799.020554,0,162704316.416364,0,0,0,0,0,0,0,105117397189.560242
2021-11-01,73630344731.196198,37226430706.839073,4725000028.515583,0,0,1000000.000000,0,0,2437162.913051,0,164443991.569089,0,0,0,0,0,0,0,115749656621.033005
2021-12-01,78694568039.236206,39870438820.009071,6675000028.403583,0,0,49620349.170000,0,0,3090386.847689,0,147586973.426691,0,0,0,0,0,0,0,125440304597.093231
2022-01-01,85771472204.394165,37253119260.740486,6675000028.297679,0,0,123318541.060000,0,0,3648361.945129,0,149964750.069528,0,0,0,0,0,0,0,129976523146.506989
2022-02-01,88934435541.068649,39251391682.350487,6675000027.297453,0,0,406909991.160000,0,0,3681921.117195,0,150978176.942904,0,0,0,0,0,0,0,135422397339.936676
2022-03-01,86793830980.156555,42179980302.020859,6675000026.296893,0,0,1382231055.300000,0,0,4207970.424687,0,169892664.442302,0,0,0,0,0,0,0,137205142998.641296
2022-04-01,84299057604.262848,42123473930.424858,6675000019.851984,0,0,1984595276.210000,0,0,5395773.132666,0,180286441.273460,0,0,0,0,0,0,0,135267809045.155823
2022-05-01,83706689680.555008,40723260457.624863,6924999680.172556,0,0,2112649404.650000,0,0,5080680.584307,0,179470255.707341,0,0,0,0,0,0,0,133652150159.294067
2022-06-01,80155877541.053909,35016161441.090813,6924999664.756124,0,0,2113236862.900000,0,0,4549248.091618,0,178469161.920004,0,0,0,0,0,0,0,124393293919.812439
2022-07-01,78869928267.830597,35315324122.300812,6924999422.117204,0,0,1861689382.160000,0,0,3509005.791555,0,181275339.809259,0,0,0,0,0,0,0,123156725540.009430
2022-08-01,76945608538.356598,36567812706.390808,6924964439.155865,0,0,1690130596.570000,0,0,3096146.865267,0,181631201.139259,0,0,0,0,0,0,0,122313243628.477798
2022-09-01,74035379045.882233,36314853751.720810,6924964433.608787,0,0,1616208264.000000,0,0,2449179.241056,0,184711103.081092,0,0,0,0,0,0,0,119078565777.533966
2022-10-01,72431455284.017365,37349535736.333305,6924964426.740987,0,0,1446279300.840000,0,0,6991415.648415,0,197640265.210929,0,0,0,0,0,0,0,118356866428.791000
2022-11-01,73109962859.732239,38036373315.203300,6924954023.104668,213.170000,0,1507203870.650000,0,0,2034886.475232,0,191681639.840091,0,133.580000,0,0,0,0,0,119772210941.755539
2022-12-01,74810176583.801193,38242921431.030579,6924954021.486473,213.170000,0,1296159894.060000,0,0,3538757.133564,0,162016374.052487,0,133.580000,0,0,0,0,0,121439767408.314285
2023-01-01,72589396070.219528,38533381728.650581,6924953991.208869,213.170000,0,1254882332.090000,0,0,2860402.483213,0,167589052.763716,0,133.580000,0,0,0,0,0,119473063924.165909
2023-02-01,70956295174.856567,41191179015.231110,6924953980.212134,213.170000,0,1193086567.580000,0,0,2778822.795350,0,94440245.793716,0,133.580000,0,0,0,0,0,120362734153.218872
2023-03-01,67029333999.182831,44623283993.751106,6924894109.045255,213.170000,0,993351233.345894,0,0,3604168.431195,0,77710594.426381,0,133.580000,0,0,0,0,0,119652178444.932648
2023-04-01,66415731014.778381,45544852601.154984,6924894086.019788,237.070000,0,1021614471.326431,0,0,2964853.857351,0,82137930.624192,0,332.300000,0,0,0,0,0,119992195527.131134
2023-05-01,64717754676.012924,46508193134.484985,6924883516.275322,237.070000,0,1088181759.724449,0,0,1940982.326925,0,86637874.714192,0,339.190000,250.000000,0,0,0,0,119327592769.798798
2023-06-01,65688327108.793625,43483583359.342285,6924883515.089774,135957560.156984,0,1126718571.649620,0,0,2154837.493503,0,89928002.494191,0,339.190000,250.000000,0,0,0,0,117451553544.209961
2023-07-01,64401656295.485809,44430806698.032616,6924883511.557650,182345816.792944,0,1067566990.137474,0,0,1493498.304026,0,103008365.094181,0,286.390000,10086228.880000,0,0,0,0,117121847690.674713
2023-08-01,64457190699.582153,43278316126.332611,6924883389.052172,195259317.220924,278.100000,1026235488.350703,0,0,1505728.521495,0,100675863.327602,0,457.528350,25080728.880000,0,0,0,0,116009148076.896027
2023-09-01,63456047543.654282,44223321524.114853,6924883353.194382,186605162.440768,27448801.060000,1010281294.106376,0,0,1056125.415602,0,112161100.042330,0,19908461.555179,45380728.880000,0,0,0,0,116007094094.463760
2023-10-01,63117752324.220779,45153709005.629509,6924883349.969629,300356938.868595,154621421.838566,1161490335.220389,0,0,43299213.635384,0,138895557.962550,0,36175028.118183,45380778.880000,0,0,0,0,117076563954.343582
2023-11-01,65252997204.092468,48098659440.666481,6924883277.443349,380984889.943937,156996357.665548,1047213149.521584,0,0,100028713.933156,0,132826905.926946,0,47636085.541958,45380778.880000,0,0,0,0,122187606803.615417
2023-12-01,66772769598.205315,49086772997.754005,6971410762.918882,458162902.942555,41218335.215465,1092547088.140413,0,0,133901643.772643,0,41997490.277778,0,32745493.453176,51381278.880000,0,0,0,0,124682907591.560226
2024-01-01,70822504028.319336,52257268247.511932,6971659673.674513,795534474.352979,205260308.520050,1078493044.113133,0,0,130582993.598074,90.000000,65259854.008743,0,63944127.262646,27855476.880000,0,0,0,0,132418362318.241409
2024-02-01,73823955958.852844,53069187163.312347,3671658892.907369,1003368742.991760,235506090.801354,1096222174.683308,0,0,196013860.398634,5610198.880000,70358357.240632,0,74574394.431898,142775946.950000,0,0,0,0,133389231781.450150
2024-03-01,79081756963.577499,54966003763.596054,4212887155.244503,1126723891.486527,978485781.912924,1432108838.924196,0,0,182848162.150191,76339412.027000,93493034.239681,0,126044735.350943,99103895.190000,0,0,0,0,142375795633.699554
2024-04-01,81369977122.446228,57933216560.268799,4635263299.015121,1127100900.695681,2452934653.912015,1826666081.662606,130000002.000000,0,202775341.109717,88020784.837000,109019963.975720,0,152707831.122459,178903385.190000,0,0,0,0,150206585926.235321
2024-05-01,79778538826.563660,58899034114.595436,4572426208.126747,1165657553.629220,2940314349.115060,2001379554.730289,430000002.000000,0,227917779.167772,85864153.537000,151395770.797403,0,172201967.009061,137877818.620000,0,0,0,0,150562608097.891602
2024-06-01,78919471139.743149,59887028433.110085,4584922972.427979,1127760625.908494,2974865277.101601,1762274758.748551,580000002.000000,0,336761105.084847,195794388.707000,193186380.614412,0,169047912.414233,49872439.690000,0,0,0,0,150780985435.550385
2024-07-01,79231102700.690552,60883849178.125595,4956471061.297380,1382327699.146074,2974795934.719848,1747251194.745414,730000002.000000,0,418674710.955144,510178792.397000,233087432.243537,0,181402203.786180,47872439.690000,0,0,0,0,153297013349.796783
2024-08-01,82894635283.053711,61873705815.952507,5559944253.975853,1424234601.052028,3071324535.808195,2017229207.108995,730000002.000000,0,502164268.396673,510334159.807000,278791445.519438,0,203652715.838427,68991569.690000,0,0,5900.009000,0,159135013758.211884
2024-09-01,84638492302.843292,61867013332.152878,5221535857.772410,1297517947.285124,3478037820.681450,2229874464.053012,1030000002.000000,0,481216139.864753,510105091.447000,145445258.339040,100.000000,199710058.055428,97981569.690000,0,0,5900.009000,0,161196935844.193359
2024-10-01,83244781787.362183,62849680258.692581,5113963053.701665,1379276672.584585,3532020302.649136,2231991549.423030,1030000002.000000,30000000.600000,490896541.933125,513306251.647000,196419808.605640,86322479.311967,173857859.724624,81987170.180000,0,0,8465140.128526,0,160962968878.544098
2024-11-01,102668648989.304016,61816767540.489265,5810159895.156837,2205921506.488887,3324817498.542777,2007055644.002842,1429976002.510000,380000000.600000,312088288.769071,493769283.187000,132232837.218261,112484142.571967,258566390.119683,73307190.570000,0,0,12399668.204560,0,181038194877.735199
2024-12-01,110997647739.114014,59814116070.198624,6333676347.814495,3331151274.153182,3436253506.181406,2259289771.719893,1429976002.510000,630000010.400000,396890244.709398,494044437.477000,155756786.126326,179321275.374384,292765125.145338,39553375.560000,0,0,12415541.158829,0,189802857507.642822
2025-01-01,113802300646.085571,60787448345.881065,12038841030.816877,3623373395.909342,3696595813.211462,2480296426.680333,1429976002.510000,670018233.449304,371451560.570455,492525926.377000,191642146.895312,323645539.235655,240444427.207325,99149569.560000,0,0,12113777.321648,0,200259822841.711395
2025-02-01,115077635300.816971,63782699309.728157,11444737194.611710,3819907296.273192,3696710060.651799,2449199920.665437,1429976002.510000,716542869.027608,412661841.441800,493885386.587000,246157395.485119,465619960.222481,231839273.909690,97049669.560000,0,0,11605123.377517,0,204376226604.868500
2025-03-01,120560483138.535370,66772680287.775612,12644583141.118109,3854761827.879474,3751360436.996651,2453369861.431863,1429976002.510000,1373418692.152774,554948264.329367,492256622.267000,281960095.524913,540020338.156091,235911930.644119,91975825.910000,0,0,11401052.422565,0,215049107517.653900
2025-04-01,118994557675.906540,71753606114.648804,13293230053.192595,3785088758.042633,3740046106.266708,2542327700.084091,1429976002.510000,1413215970.358146,490406320.682042,491442355.087000,334070650.375905,652282962.562671,189048659.120274,75375037.340000,0,3.989990,11634110.139782,0,219196308480.307190
2025-05-01,117068009824.319611,77745523239.803452,11570037170.560953,5130292460.629817,3731258108.564299,2620475070.860703,1429976002.510000,1526526199.890930,567358306.551174,492367175.747000,176949413.706362,829487195.030516,203008996.541719,58024729.530000,0,3.989990,27293599.358085,0,223176587497.594635
2025-06-01,119201423576.818817,80739594371.903137,10856738373.097118,5572750911.378645,3751769920.244737,2418328344.277145,1429976002.510000,1394434087.095508,556519620.693257,493982985.097000,158154797.510804,812972119.088553,188125829.915996,58322272.570000,0,15.524734,25598832.939398,0,227658692060.664825
2025-07-01,125606036076.285751,82722552813.003540,11747306823.130735,6795064433.183945,3688459050.378130,2615688791.530600,1429976002.510000,1465364652.259880,635411428.641282,494827224.187000,197127758.370502,717823169.374303,187036000.029441,74987397.100000,0,500164.574834,32749306.566838,0,238410911091.126892
2025-08-01,136312331204.818863,82672474833.696762,12718463317.964481,7629139525.212433,3902243767.800329,3122470105.099970,1429976002.510000,1418784248.362994,568793509.055010,493828351.217000,192572569.430915,622403920.311052,217522870.107514,68560709.000000,0,503084.004834,27981793.991096,1000543.554168,251399050356.137451
2025-09-01,149037102603.795441,78666237147.585846,14819579078.199661,7934479536.925579,4021173507.605058,2561978342.784385,1429976002.510000,1337982335.687928,600669795.907034,507289134.737000,231131049.766256,508349516.213647,226677275.916646,108583044.910000,25028471.480000,18367014.049718,38284478.733588,56124963.581059,262129013300.388885
2025-10-01,159064671336.569672,78592899702.776215,14805796426.131878,6618153660.222006,4275035429.374677,2498254618.330573,1429976002.510000,1451742465.603813,566118028.485082,509632113.177000,244818665.302776,708194228.109132,278266376.468763,86010775.856500,21545236.360000,101026272.025140,21953129.294547,42009299.237356,271316103765.835114
2025-11-01,161699753771.397369,78546094677.569336,15479123930.023823,6538234311.614026,4477221989.279348,2344530526.111847,1429976002.510000,1552927595.188651,538629758.493399,509665036.767000,215014714.505372,548780900.026073,207964028.506281,54114827.113068,60599471.670000,88147436.615704,29369562.618666,17536615.889485,274337685155.899475
2025-12-01,160190158986.976410,81530716413.217102,15201853195.054855,6004172477.775621,4223428411.747097,2459253107.135673,1429976002.510000,1495093070.083205,584629966.413293,510564551.747000,233635295.945706,382559880.500129,194081499.412291,27530055.275307,62883066.160000,52054460.424530,27349504.594118,15120775.136704,274625060720.109070
2026-01-01,153870084475.996216,83468496015.358231,13319877402.321779,6232654078.679716,4264338132.090647,2433743427.420516,1429976002.510000,1512975584.047418,605023161.791309,488055489.067000,205665056.698087,429040251.202917,207916760.186598,40271922.853766,88041973.030000,52224904.364530,30269151.703884,13385798.324655,268692039587.647217
2026-02-01,155197611346.483276,85440643040.402603,14403656249.301472,6538292176.052220,4254849254.285194,2441109530.704352,1429976002.510000,1530044392.657890,699047848.575487,488708708.037000,229021192.004690,506955927.407774,189473282.478699,88256439.940590,81718593.990000,51606103.094530,34346103.110010,12142450.373964,273617458641.409760
2026-03-01,156697324812.266968,86416979078.409958,14070012437.623339,6282220754.952578,4292186434.902352,2362081935.176658,1429976002.510000,1558147832.342337,716175769.563655,485385255.037000,270800186.005985,419706851.281312,178296282.470157,91497786.395939,90809713.610000,52036949.135630,29815347.665293,13460179.522977,275456913608.872131
2026-04-01,158769386479.355255,87398173658.250259,14109891218.047237,5802601597.144878,4517072984.246259,2376429862.902916,1429976002.510000,1492398563.934483,705376120.043034,488544769.887000,292309589.749664,408594296.648353,207100661.946595,91070122.849726,102565769.200000,51538928.428243,35405170.421952,13244149.369841,278291679944.935669
2026-05-01,155092761303.868286,89381564418.186066,13678997252.360779,6026244498.653687,4213946354.142228,2225434778.940795,1429976002.510000,1371396180.078502,957156334.423506,490455700.807000,215737949.723470,315094682.697046,189909427.621094,58747802.211006,61334006.290000,50914181.966943,20775572.635643,12712730.688501,275793159177.804443
2026-06-01,154512253526.893311,89376064527.175125,13802697262.427361,5395565170.688401,4212300609.471163,2224442477.993568,1429976002.510000,1355899505.066582,958786915.822365,491032069.807000,272237536.317226,345170018.145391,178999060.635602,58747971.931878,53927095.200000,50686758.995743,24030422.363541,12703571.504545,274755520502.948853
