day,Retail Sized,Non Retail Sized,total
2017-11-01,0.000000,7.000000,7.000000
2017-12-01,0.000000,23.000000,23.000000
2018-01-01,7.000000,330.000000,337.000000
2018-02-01,115.000000,870.000000,985.000000
2018-03-01,174.000000,916.000000,1090.000000
2018-04-01,470.000000,1706.000000,2176.000000
2018-05-01,565.000000,2073.000000,2638.000000
2018-06-01,556.000000,1962.000000,2518.000000
2018-07-01,539.000000,2683.000000,3222.000000
2018-08-01,882.000000,1698.000000,2580.000000
2018-09-01,1975.000000,3151.000000,5126.000000
2018-10-01,3999.000000,4794.000000,8793.000000
2018-11-01,12199.000000,18701.000000,30900.000000
2018-12-01,20060.000000,28586.000000,48646.000000
2019-01-01,30455.000000,23326.000000,53781.000000
2019-02-01,27125.000000,23445.000000,50570.000000
2019-03-01,26133.000000,32429.000000,58562.000000
2019-04-01,41329.000000,77226.000000,118555.000000
2019-05-01,97360.000000,144345.000000,241705.000000
2019-06-01,138625.000000,332665.000000,471290.000000
2019-07-01,231731.000000,668181.000000,899912.000000
2019-08-01,884428.000000,1189574.000000,2074002.000000
2019-09-01,1396088.000000,2122972.000000,3519060.000000
2019-10-01,720126.000000,1347617.000000,2067743.000000
2019-11-01,705435.000000,1561189.000000,2266624.000000
2019-12-01,572842.000000,1443465.000000,2016307.000000
2020-01-01,636391.000000,1193407.000000,1829798.000000
2020-02-01,937952.000000,1577799.000000,2515751.000000
2020-03-01,1314922.000000,2129918.000000,3444840.000000
2020-04-01,1787633.000000,2311025.000000,4098658.000000
2020-05-01,2219125.000000,2988677.000000,5207802.000000
2020-06-01,2691483.000000,3664330.000000,6355813.000000
2020-07-01,2530301.000000,4119486.000000,6649787.000000
2020-08-01,2693576.000000,5093165.000000,7786741.000000
2020-09-01,3248518.000000,5864383.000000,9112901.000000
2020-10-01,4144233.000000,6373911.000000,10518144.000000
2020-11-01,4377618.000000,6252429.000000,10630047.000000
2020-12-01,3967776.000000,6717661.000000,10685437.000000
2021-01-01,4848924.000000,7782954.000000,12631878.000000
2021-02-01,7444427.000000,8679831.000000,16124258.000000
2021-03-01,7179542.000000,11537467.000000,18717009.000000
2021-04-01,9562384.000000,14935188.000000,24497572.000000
2021-05-01,13808279.000000,19219854.000000,33028133.000000
2021-06-01,10766697.000000,14153812.000000,24920509.000000
2021-07-01,10720761.000000,12689449.000000,23410210.000000
2021-08-01,13053238.000000,16271748.000000,29324986.000000
2021-09-01,15375202.000000,18260760.000000,33635962.000000
2021-10-01,19997876.000000,20608879.000000,40606755.000000
2021-11-01,26272868.000000,25025357.000000,51298225.000000
2021-12-01,22893641.000000,22866063.000000,45759704.000000
2022-01-01,21269104.000000,19960689.000000,41229793.000000
2022-02-01,20037033.000000,17937296.000000,37974329.000000
2022-03-01,22054271.000000,20927795.000000,42982066.000000
2022-04-01,24084321.000000,23586363.000000,47670684.000000
2022-05-01,28458831.000000,25799260.000000,54258091.000000
2022-06-01,26155965.000000,21477740.000000,47633705.000000
2022-07-01,25885457.000000,20790556.000000,46676013.000000
2022-08-01,25510560.000000,21545838.000000,47056398.000000
2022-09-01,25668705.000000,20956162.000000,46624867.000000
2022-10-01,35754813.000000,19329322.000000,55084135.000000
2022-11-01,49194362.000000,23975636.000000,73169998.000000
2022-12-01,53693653.000000,22374043.000000,76067696.000000
2023-01-01,50303466.000000,20313568.000000,70617034.000000
2023-02-01,38772422.000000,21953954.000000,60726376.000000
2023-03-01,43414405.000000,27650837.000000,71065242.000000
2023-04-01,49725505.000000,28108986.000000,77834491.000000
2023-05-01,56737546.000000,29467476.000000,86205022.000000
2023-06-01,49401879.000000,26537464.000000,75939343.000000
2023-07-01,46266756.000000,29652110.000000,75918866.000000
2023-08-01,46697557.000000,28707748.000000,75405305.000000
2023-09-01,46307450.000000,25672853.000000,71980303.000000
2023-10-01,45970339.000000,27967096.000000,73937435.000000
2023-11-01,44585797.000000,30718840.000000,75304637.000000
2023-12-01,48099405.000000,35800554.000000,83899959.000000
2024-01-01,47587139.000000,35761098.000000,83348237.000000
2024-02-01,44725782.000000,33566884.000000,78292666.000000
2024-03-01,61262799.000000,50070903.000000,111333702.000000
2024-04-01,59380861.000000,44957728.000000,104338589.000000
2024-05-01,60066206.000000,40560766.000000,100626972.000000
2024-06-01,62577279.000000,38543717.000000,101120996.000000
2024-07-01,64795552.000000,40421492.000000,105217044.000000
2024-08-01,66112962.000000,41219025.000000,107331987.000000
2024-09-01,72910803.000000,38573878.000000,111484681.000000
2024-10-01,73687705.000000,43459125.000000,117146830.000000
2024-11-01,74942010.000000,53190843.000000,128132853.000000
2024-12-01,76641440.000000,56962909.000000,133604349.000000
2025-01-01,83925269.000000,52954141.000000,136879410.000000
2025-02-01,75450614.000000,46465185.000000,121915799.000000
2025-03-01,83082290.000000,50772666.000000,133854956.000000
2025-04-01,76944472.000000,49003793.000000,125948265.000000
2025-05-01,98403240.000000,92434275.000000,190837515.000000
2025-06-01,101332402.000000,137482267.000000,238814669.000000
2025-07-01,126325085.000000,120957718.000000,247282803.000000
2025-08-01,119608078.000000,79454051.000000,199062129.000000
2025-09-01,116447360.000000,81466857.000000,197914217.000000
2025-10-01,134906429.000000,96349529.000000,231255958.000000
2025-11-01,137470372.000000,78108983.000000,215579355.000000
2025-12-01,141351723.000000,67040608.000000,208392331.000000
2026-01-01,149209461.000000,65922323.000000,215131784.000000
2026-02-01,139596009.000000,56614874.000000,196210883.000000
2026-03-01,150807214.000000,62702362.000000,213509576.000000
2026-04-01,146267151.000000,61163411.000000,207430562.000000
2026-05-01,146589182.000000,62848052.000000,209437234.000000
2026-06-01,34952878.000000,17112623.000000,52065501.000000
