day,ethereum,tron,solana,bsc,base,arbitrum,polygon,avalanche,optimism,aptos,plasma,sui,ton,stellar,celo,hyperevm,worldchain,linea,stable,codex,total
2017-11-01,260.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260.000000
2017-12-01,684.485843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684.485843
2018-01-01,52335345.866474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52335345.866474
2018-02-01,58406927.054348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58406927.054348
2018-03-01,51553651.455396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51553651.455396
2018-04-01,71260810.043289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71260810.043289
2018-05-01,54755271.463491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54755271.463491
2018-06-01,67020068.925223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67020068.925223
2018-07-01,58006762.294710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58006762.294710
2018-08-01,38578532.091172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38578532.091172
2018-09-01,67486090.696612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67486090.696612
2018-10-01,433549521.365059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433549521.365059
2018-11-01,853267141.233506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853267141.233506
2018-12-01,1260578814.220541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260578814.220541
2019-01-01,1667273167.105699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1667273167.105699
2019-02-01,832527846.519096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832527846.519096
2019-03-01,648764030.307500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648764030.307500
2019-04-01,2459168496.198044,152199098.089862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2611367594.287906
2019-05-01,3752012461.970214,43649192.981148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3795661654.951363
2019-06-01,5210739548.413184,24377826.417074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5235117374.830258
2019-07-01,10111338760.493242,5103189614.580696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15214528375.073938
2019-08-01,11803780620.300152,14257179.618484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11818037799.918636
2019-09-01,13837163866.740406,20538865.967178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13857702732.707584
2019-10-01,15280667059.959822,2737372206.417671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18018039266.377495
2019-11-01,15449423519.031830,1662941761.791639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17112365280.823469
2019-12-01,13679470163.385483,1380891916.656062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15060362080.041544
2020-01-01,12969074261.063923,1762411039.890813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14731485300.954735
2020-02-01,15272586394.205353,2863870398.231114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18136456792.436466
2020-03-01,23363233031.168911,3429225785.074656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26792458816.243568
2020-04-01,21683223727.365147,3054455727.689677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24737679455.054825
2020-05-01,25108486874.111126,5553196664.324047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30661683538.435173
2020-06-01,30725364253.163685,4869393132.279561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35594757385.443245
2020-07-01,38761127117.895935,7877581806.487963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46638708924.383896
2020-08-01,47416390680.916885,16694084833.801365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64110475514.718246
2020-09-01,61000041332.200737,24640787495.570168,0,662543142.129172,0,0,9831925.820188,0,0,0,0,0,0,0,0,0,0,0,0,0,86313203895.720261
2020-10-01,51767536719.454163,14040185197.267481,45042772.380444,466934605.684228,0,0,78114264.462588,0,0,0,0,0,0,0,0,0,0,0,0,0,66397813559.248901
2020-11-01,58691341858.886063,19294549010.557144,32264386.219783,373546857.497883,0,0,30290397.230482,0,0,0,0,0,0,0,0,0,0,0,0,0,78421992510.391357
2020-12-01,69838557160.615936,21879505123.929642,132120813.449650,510251383.351365,0,0,24010367.915267,0,0,0,0,0,0,0,0,0,0,0,0,0,92384444849.261856
2021-01-01,113851744895.790680,44670840762.324364,140257372.559222,689131844.181398,0,0,70018182.368107,0,0,0,0,0,0,45.440000,0,0,0,0,0,0,159421993102.663788
2021-02-01,119894906771.172318,69425604468.703262,587208716.621304,3708828870.477546,0,0,60879659.022613,0,0,0,0,0,0,85007102.124624,0,0,0,0,0,0,193762435588.121674
2021-03-01,125464459434.524261,81003303560.482361,705345453.404009,9795114292.825645,0,0,139056500.033487,0,0,0,0,0,0,20340556.808817,0,0,0,0,0,0,217127619798.078583
2021-04-01,150099190406.778809,122665984414.859985,2910987220.038932,20189412882.084175,0,0,2675896489.906898,0,0,0,0,0,0,28506127.227858,0,0,0,0,0,0,298569977540.896667
2021-05-01,229909762309.992310,186073759270.413574,3034515050.158055,23512629572.981445,0,0,15662175953.847313,0,0,0,0,0,0,61497203.515424,0,0,0,0,0,0,458254339360.908142
2021-06-01,152735297769.909363,82689571447.380005,1056107316.882399,11972390884.093086,0,666.102000,17202856997.996708,0,0,0,0,0,0,48155162.237250,0,0,0,0,0,0,265704380244.600769
2021-07-01,139482340565.500793,67281882858.359558,1261535588.062212,9230199389.145010,0,9501.714143,8906546015.161589,25260.065299,0,0,0,0,0,18990145.463153,0,0,0,0,0,0,226181529323.471802
2021-08-01,155866927013.947784,118505208080.570068,4411666109.651886,12556016603.107464,0,149888.120637,6233532544.037829,929347398.890564,0,0,0,0,0,24441537.086327,0,0,0,0,0,0,298527289175.412598
2021-09-01,161773231642.402161,122289846410.986908,13811155835.428190,14397515505.980749,0,1029219611.327372,5439498857.029850,2954226615.646536,0,0,0,0,0,189393761.091952,0,0,0,0,0,0,321884088239.893738
2021-10-01,169682991349.533203,125292971323.544861,10566458481.337612,16262284201.707184,0,1517120733.324297,6784732839.999894,5389697719.123850,0,0,0,0,0,39520998.455350,0,0,0,0,0,0,335535777647.026123
2021-11-01,181534158419.398926,166204718819.704437,14984112870.002975,21178671459.236488,0,1764993116.874987,5588156398.590502,7765295471.649912,69757152.012706,0,0,0,0,179552367.298263,0,0,0,0,0,0,399269416074.769287
2021-12-01,184370536289.786102,158214036493.758545,14202344259.160648,18472262679.233776,0,1377861678.787228,7130086948.753303,5887478124.169010,113462686.533574,0,0,0,0,209945779.550877,0,0,0,0,0,0,389978014939.733093
2022-01-01,165050227966.394745,113720229144.554596,8648766842.875874,17142677016.219557,0,1798891813.491311,7360319379.297163,4548430281.131958,126264666.580526,0,0,0,0,180928095.728039,0,0,0,0,0,0,318576735206.273743
2022-02-01,125316214880.639145,92180159590.570007,5857604206.852855,14477668717.952599,0,1644066424.951488,7227986734.933495,4153503421.172792,108865806.173635,0,0,0,0,111114111.879329,0,0,0,0,0,0,251077183895.125366
2022-03-01,166159844305.218567,120227113846.571075,6642183099.596016,18622527589.140434,0,1806151622.529827,4502830477.169373,5329560723.609318,192485224.084778,0,0,0,0,155963705.279571,0,0,0,0,0,0,323638660593.198975
2022-04-01,144092305284.122620,121436368657.718063,7312943179.328674,20077520408.437973,0,1562460602.086025,4349196311.290987,8971603828.443775,234313815.196536,0,0,0,0,83200505.753192,0,0,0,0,0,0,308119912592.377869
2022-05-01,228608062280.765564,167019776069.730835,8255613942.749399,24529910044.499947,0,1921343580.930744,26729952187.566978,10415294526.539719,378677313.401138,0,0,0,0,142549931.224493,0,0,0,0,0,0,468001179877.408752
2022-06-01,187448500927.707092,145975429555.746674,4245625308.303915,18152201492.873154,0,1267710522.651040,9383040704.406563,10709634426.995182,542668140.976594,0,0,0,0,119123551.735760,0,0,0,0,0,0,377843934631.395996
2022-07-01,163255640102.794189,108492945449.865173,2620248959.082948,16399722688.899855,0,1198044638.427341,4828831828.973709,6185664419.274252,527358564.070333,0,0,0,0,57008330.909409,0,0,0,0,0,0,303565464982.297180
2022-08-01,186237552856.173248,117679751281.217163,3098303804.615201,14043707512.319225,0,1733602034.692349,6358860151.759645,4522268177.812829,3201515876.202576,0,0,0,0,39792690.347433,0,0,0,0,0,0,336915354385.139526
2022-09-01,168261931519.913818,114400759108.066956,3757942857.117656,13910300915.943718,0,2223050932.640373,6477363162.709593,3191642429.150226,1162173586.596700,0,0,0,0,93181588.644275,0,0,0,0,0,0,313478346100.783325
2022-10-01,156595878926.467407,116385542874.584503,4176521914.685007,11588991386.841892,0,2179346553.841203,4639060120.008544,2464098279.946228,1313309092.832052,0,0,0,0,64527562.171888,0,0,0,0,0,0,299407276711.378723
2022-11-01,284983838864.668274,143865310736.081055,7231296152.632616,15226341957.548981,0,4854381034.446966,6887470550.829344,3437152976.652233,3243891301.799832,0,0,0,0,78284531.245020,0,0,0,0,0,0,469807968105.904236
2022-12-01,247092607129.347900,123755291398.150879,1088923207.382041,11063558371.163513,0,3000337645.391185,4058882295.228436,3007966068.260211,2116914590.209446,0,0,0,0,79290556.151549,0,0,0,0,0,0,395263771261.285156
2023-01-01,263225624718.155823,116975830665.952911,1448075700.434072,8571075123.923865,0,2595338646.301006,4029025149.561799,2641144440.586669,4309534020.796574,0,0,0,0,75043742.364669,0,0,0,0,0,0,403870692208.077515
2023-02-01,170810685063.871277,128272122768.027908,2720139576.636738,11076898571.774317,0,4814613784.479918,5124623272.270458,2441952174.991241,7340512629.403517,0,0,0,0,107252821.367404,0,0,0,0,0,0,332708800662.822693
2023-03-01,261284236657.828918,165829021206.767090,2394614013.938307,18809834925.468979,0,11349608079.680479,7220507975.304545,4037959167.480611,7316093181.321144,0,0,0,0,63815645.078626,0,0,0,0,0,0,478305690852.868713
2023-04-01,126803487355.079758,139780499327.220703,1285270312.378784,21355400777.018330,0,10476450289.285828,5520601946.373224,2431077604.821618,4663908695.932281,0,0,0,0,37416560.551169,0,0,0,0,0,0,312354112868.661621
2023-05-01,99153265728.751007,153521131908.187439,1308081327.132409,23888674908.816589,0,8173680989.082182,5508765108.209102,2997908179.667368,2613740775.884147,0,0,881333.981923,0,32943154.686130,0,0,0,0,0,0,297199073414.398315
2023-06-01,158654642879.390747,153405484245.166260,1423829644.244255,14920646971.738520,0,10451031378.348389,6619369593.280411,3917832054.890048,1742955329.396003,0,0,10351.362854,0,36251983.083159,0,0,0,0,0,0,351172054430.900635
2023-07-01,117120299292.134521,144077748418.020477,1331463929.049355,15068465237.418522,0,11359604502.078724,5422148314.800422,2922292795.384324,2136878924.314786,0,0,124086.521520,0,94411061.367806,0,0,0,0,0,0,299533436561.090454
2023-08-01,131752407415.404297,146507595806.261597,1375568943.696561,15292906462.544580,152.690000,10815007510.974098,5205151371.799911,2501996313.350305,2172481578.616369,0,0,354685.423533,0,56972940.533711,0,0,0,0,0,0,315680443181.294922
2023-09-01,113050130506.464874,141844339015.058411,1194151194.156601,13849486042.304277,303998590.621882,5416911858.043169,3085286362.587023,1575316966.713103,1140596761.476291,0,0,2883667.634544,0,31468778.002249,0,0,0,0,0,0,281494569743.062439
2023-10-01,133064806169.507233,151319814409.719727,1928296170.316797,13350533617.987404,195945392.127216,8459875268.510330,4081578188.580780,1638899915.451628,1252078136.818224,0,0,41342955.711435,0,44178335.815791,0,0,0,0,0,0,315377348560.546448
2023-11-01,125096189806.444458,168656387571.732605,3641857840.101527,16046486907.510990,104158906.986150,12403314610.066620,4861256007.544811,2481968278.094297,1514752245.638329,0,0,81284406.419046,0,56330761.147658,0,0,0,0,0,0,334943987341.686401
2023-12-01,131334347469.739838,181342934433.810303,9546703830.583038,21587899609.036430,355808725.700878,12616169181.178345,5907491644.059252,3407652296.022860,2185142085.695109,0,0,75861675.770268,0,44151451.018019,0,0,0,0,0,0,368404162402.614380
2024-01-01,158106160398.474915,189914999820.214417,10302907850.928192,21851242661.262283,384613541.756399,14095173640.684532,5448524483.494115,3804171054.892794,1825897743.144116,0,0,118240862.176092,0,62041468.640846,47.150000,0,0,0,0,0,405913973572.818787
2024-02-01,136990763780.708008,168433300072.381622,13274555268.030991,21907579001.148178,455496502.354003,14063684068.901770,6527295042.202585,5110554163.542877,1780043784.904667,0,0,166284677.560962,0,62359462.716369,470491.354925,0,0,0,0,0,368772386315.806946
2024-03-01,216029927656.089600,234486491172.416321,22474431675.740822,40966688247.220490,2561678314.667122,23176953137.282257,9362965582.578770,8150449831.838383,3588209402.895470,0,0,115747623.951482,0,117599620.540279,5712842.963619,0,0,0,0,0,561036855108.184814
2024-04-01,210398711160.503571,222495721314.972961,16190328936.033274,31129192282.883377,4824497591.588669,19428971172.020897,7163749774.686630,6367090438.350907,4396702668.867906,0,0,132625511.865907,92809647.199072,118852139.865062,42905710.462282,0,0,0,0,0,522782158349.300537
2024-05-01,192636982806.984314,198688075905.177185,13420790407.362442,23119826072.715771,4056537298.937549,16484422940.230015,6145735179.509560,6275897797.841175,3471772544.524524,0,0,214139304.112867,427839139.576560,134172877.065818,48212762.302002,0,0,0,0,0,465124405036.339783
2024-06-01,165812053383.102936,197015955794.200806,13740769694.026154,23304461264.848351,8201815356.831121,13847722703.608028,5572576759.571154,5574280136.359492,3152913158.266453,0,0,87690481.313262,626368118.280525,139673011.460606,147307557.201790,0,0,0,0,0,437223587419.070618
2024-07-01,185207078111.012817,207784756231.524536,16854258601.979404,20376892899.267082,11227001954.739342,20592048846.180359,6349966326.546342,5918333906.426897,2761362105.726527,0,0,83909143.781482,747798930.495093,160259416.371232,189522423.774076,0,0,0,0,0,478253188897.825134
2024-08-01,210214917023.168427,216830954934.439209,20140200321.408886,22524435521.606186,12465589293.672844,16840356424.591118,6146119453.975036,5873238000.982608,2377243480.460526,0,0,77731433.825018,774594875.165354,178202461.794538,114455253.714268,0,3244.662896,0,0,0,514558041723.466980
2024-09-01,151165214017.042053,199900331238.924805,13884310373.853729,21735206329.613419,17836274040.417175,13098040691.771378,5439560349.089758,5669789556.579140,2907635872.166138,0,0,58067625.684206,471255586.050633,163214194.236899,196692307.441284,0,1442.572628,0,0,0,432525593625.443237
2024-10-01,171464062886.901306,224743891648.768219,18957304183.929169,25341175409.077850,29910772885.430023,15556545338.118813,7800718661.327576,8112026320.614552,3900380822.468912,30000017.910685,0,325998341.525530,432665575.483636,205359425.720641,181031492.110157,0,19731640.828637,0,0,0,506981664650.215881
2024-11-01,270969493671.069275,283688664489.362671,32445746779.674629,37459666100.829979,38772791438.704941,31082977187.660919,11953459809.661762,11318215531.357262,7211802743.924814,613666718.419177,0,515069578.828272,659014764.800067,241348752.971785,221922420.723056,0,27105461.565630,0,0,0,727180945449.554199
2024-12-01,279828836966.622925,293307511888.903687,34117037607.704475,45822213614.427032,40733353350.868790,43643612781.523636,9056873535.624538,11237789288.333960,6945189611.819881,1532460983.643702,0,754485666.687659,676770723.932379,280643934.553837,133173840.693955,0,30209270.470555,0,0,0,768100163065.810913
2025-01-01,280043163379.365662,265006536708.444702,62655767871.802948,39075087447.204460,41022291841.480301,35777596221.456192,7812601550.279972,11154057298.872864,5607512085.390508,2584428660.395211,0,689954996.910314,714182974.411578,237947437.915545,87759054.365010,0,23370195.934278,0,0,0.400000,752492257724.629761
2025-02-01,324863123336.170837,257596244568.817657,39231293225.096443,38777220455.372856,36129245327.917114,25750355151.506798,7126379728.084705,9405193668.263081,4915625227.554663,2902531078.643079,0,487754735.503691,572758619.707426,220985115.977030,123560506.695482,0,9056148.012269,0,0,514.774993,748111327408.098145
2025-03-01,348952384917.511597,267621943845.705322,33591335117.274307,39819180501.529312,19235954694.157005,25715105223.884590,6190675062.820032,6488771498.243203,3210486074.436401,4048834428.229136,0,1098173438.004138,575624927.662650,225709432.037002,90065750.738257,0,8590867.117308,0,0,24928.907443,756872860708.257690
2025-04-01,372560567131.832642,271537880861.993286,29521393459.111511,34299951236.454731,44388371484.086876,21658474182.929398,6987848738.787871,6556874231.340878,2929189223.968493,4201538240.013446,0,1107488588.030467,527172136.026676,283876945.584052,75312916.706811,0,10281076.090963,0,0,247998.940551,796646468451.898804
2025-05-01,308772415562.131287,295497160308.170532,32450122840.657726,88361866344.631409,19736463461.438087,28806642552.617577,8504029651.105674,7080137455.963035,2915960431.396436,5806476028.334881,0,1994249668.541425,501709353.073427,249951854.713067,71720289.686490,0,73734595.552613,0,0,243629.675179,800822884027.688721
2025-06-01,279271790056.356384,278130230823.978394,25605015854.871826,173622176028.273651,26096112635.506279,21695196148.402443,9718100427.353930,6450826667.027596,2699277129.381315,5600558014.584805,0,979296644.903988,455264821.991338,249016186.850179,105063991.300101,0,47245609.995923,0,0,76.300170,830725171117.078247
2025-07-01,378238847698.905396,298941080620.365112,39517210832.355492,135708454456.540558,41257217753.665901,33046943827.707634,14162204673.634781,7979915668.748869,2101621517.561924,6541570223.298386,0,1243160855.989076,655568256.765206,296936090.746742,101336556.692059,0,106591611.841477,0,0,750061.909410,959899410706.727905
2025-08-01,461817333400.764160,291410926336.600891,40175878836.054413,78459252976.481613,22895846078.393433,39226705534.856888,9487179730.272816,9905031331.907677,1693141667.962783,7906102650.402813,0,1320747677.415452,556645804.045628,336114114.571962,203970426.102969,0,106443847.547020,659.313336,0,1000213.217500,965502321285.911499
2025-09-01,443094453849.072144,299582850530.306946,61434448307.046494,95586696462.623230,37406877706.433395,34126376350.263813,9184179105.930582,8446517455.686433,1464011394.398870,8468763517.804655,2922494998.669681,1336764403.597207,590158732.431651,319390773.338572,139858784.915229,17654161.198756,212001877.639558,166481235.140291,0,1000220.786576,1004500979867.284058
2025-10-01,641526043584.154419,322561686913.045227,272721490264.528259,120356197239.890915,51736048885.639008,43405724253.555817,9263234355.696342,7688161172.689784,1599012696.066282,11633646753.365742,12740714939.449490,4847079358.607218,713303934.460683,349834716.784138,173590307.806491,35793519.544647,188147472.374699,398923593.046661,0,234985699.687372,1502173619660.392822
2025-11-01,605348396055.686890,296691533861.386597,82008673434.938202,77573450489.022400,34679344369.527451,29297706218.868347,9094832878.328825,5992738188.045471,1408401210.706505,8991684865.512413,7454751086.459784,1222322835.763307,541413263.372231,334188738.155037,217954512.621184,81113281.291766,77728980.504076,119820546.076133,29421.184952,36202706.827646,1161172286944.279541
2025-12-01,524617224578.236206,300605095322.456482,59859696811.840363,77002749396.220520,17139103772.966063,22285613112.580429,9148281918.750776,5271641734.582281,1071772613.385996,7130212741.727006,5081759862.759215,730902183.270998,571040997.655759,397317613.047732,167103902.414232,318715509.502110,137629460.278277,23788251.619960,404395613.973031,57153601.144925,1032021198998.412109
2026-01-01,505121708777.201050,284378490997.569336,199614466751.332336,68159533218.813141,33722540967.553398,26232835693.719131,9523822624.223259,5242378304.486972,1392407978.194565,6951415130.041317,4510468052.072393,670865333.403230,506839247.282849,387509106.946945,142842670.782301,264299241.810928,103452592.589059,68116709.859756,129402497.480999,3388730.603444,1147126784625.967041
2026-02-01,548271768333.794434,252425691738.262604,659790920589.152466,67258681213.563248,212039137383.325867,20671463968.096054,8858607489.923321,4416273468.516013,830259744.382749,5767698114.830848,3884662641.614686,382646471.132700,453598073.093407,386273423.684219,147159516.743529,187942671.372860,60176443.154232,28115534.781166,4275611.432004,1000042.586352,1785866352473.443115
2026-03-01,613309313070.604004,273490114590.527191,331155036638.903687,63580643790.967941,143677952785.751892,16433422416.377171,10432674438.390751,4077603483.971929,837992881.763404,5731763744.611339,3595822663.585746,367005165.771948,480183909.493243,386189702.065902,117554048.288815,180888481.776944,26881650.125416,7596603.526584,1604503.741191,1119194.211441,1467891363764.456787
2026-04-01,396941867851.585876,281541909326.708923,275971106186.159668,47748529067.107712,205536208849.279083,15769277981.244770,10124897826.316433,4205556509.983400,743889040.294104,5473799137.161195,3666912754.415631,373440565.306400,471447573.101632,441684549.056943,71272017.477547,176746933.893709,21483713.584988,6862579.627302,11920448.893955,2423771.882657,1249301236683.081787
2026-05-01,339985729609.017517,303892638974.172241,211554457276.066650,49445111042.887329,168718181689.233154,13821338068.748564,10012292067.715878,4474835786.624152,824223497.136507,5625408993.942831,3495762759.269944,360959911.766435,646867113.505128,570268476.690121,135561408.755475,283554731.057437,51779367.937784,7833589.786112,33220723.097089,500012.010103,1113940525099.420166
2026-06-01,40688011573.413231,42709733832.024086,11816021743.873014,8277014649.735656,49356554757.322769,3421169670.222105,1423143293.458396,833899546.615743,110038096.418657,567308452.435261,439688582.288136,43647644.360269,82724077.758352,124361713.512280,16616835.403841,21628980.417771,7314913.068927,536457.781983,16001462.265783,0.003000,159955416282.379333
